client_id,client_name,client_email,registration_date,city,loyalty_level
1,Федорова Евдокия Станиславовна,savvatikornilov@example.net,2025-05-05,Воронеж,Gold
2,Владлен Владленович Поляков,ilinaanzhela@example.net,2024-04-20,Москва,Gold
3,Ксения Павловна Колобова,valerjan62@example.org,2023-09-09,Ростов,Silver
4,Наумов Олег Гертрудович,pahom_2008@example.net,2024-10-05,Екатеринбург,Silver
5,Казимир Венедиктович Петров,natanpotapov@example.net,2024-03-24,Екатеринбург,Bronze
6,Эрнст Филатович Кулагин,evstafi2004@example.com,2023-10-03,Воронеж,Bronze
7,Исаков Трифон Васильевич,kira2022@example.com,2023-02-23,Москва,Silver
8,Пестова Прасковья Аскольдовна,evdokimovfade@example.net,2023-01-28,Ростов,Bronze
9,Лаврентьев Любомир Игнатьевич,mokekrasilnikov@example.com,2025-03-15,Москва,Silver
10,Хохлов Мариан Евстигнеевич,antonin_69@example.com,2025-06-17,Пермь,Silver
11,Маслов Сергей Егорович,radislavfadeev@example.net,2023-11-15,Москва,Gold
12,Евграф Демидович Сазонов,subbotinsigizmund@example.com,2025-01-14,Москва,Bronze
13,Самойлова Марфа Руслановна,popovkonon@example.org,2024-01-03,Москва,Silver
14,Варвара Викторовна Некрасова,kulaginernst@example.com,2024-05-04,Москва,Gold
15,Евфросиния Константиновна Ситникова,nikola2017@example.net,2025-04-04,Самара,Bronze
16,Андрей Демьянович Фокин,loginovdemid@example.com,2023-02-02,Москва,Bronze
17,Лариса Кузьминична Степанова,wkudrjavtsev@example.net,2023-02-09,Пермь,Gold
18,Некрасова Надежда Аскольдовна,georgi11@example.com,2023-07-30,Ростов,Gold
19,Зимина Варвара Архиповна,elizar_2003@example.net,2025-01-13,Ростов,Gold
20,Тихонов Ерофей Антипович,hristofor_2017@example.com,2022-11-28,Екатеринбург,Bronze
21,Казимир Артемьевич Денисов,prohorovairina@example.org,2025-06-11,Санкт-Петербург,Silver
22,Мясникова Прасковья Ильинична,bemeljanova@example.net,2023-05-27,Казань,Gold
23,Митофан Георгиевич Гордеев,bikovapollon@example.org,2024-10-25,Москва,Bronze
24,Самсонов Демьян Владленович,valentina_2010@example.com,2023-07-19,Воронеж,Silver
25,Сорокин Симон Анисимович,antip_2020@example.org,2025-05-18,Ростов,Silver
26,Пестов Аким Тихонович,alekse11@example.net,2023-11-05,Самара,Gold
27,Сазонова Лора Валериевна,tnikiforova@example.com,2023-01-05,Самара,Silver
28,Ипполит Даниилович Антонов,elizar_2002@example.net,2024-10-29,Пермь,Gold
29,Горбунов Антонин Алексеевич,zhdanovaelena@example.com,2023-11-25,Самара,Bronze
30,Лихачева Эмилия Валериевна,dorofeevamarija@example.org,2024-03-18,Москва,Gold
31,Януарий Артурович Кузьмин,molchanovljubomir@example.net,2023-03-07,Самара,Gold
32,Куликов Добромысл Гертрудович,apollon46@example.com,2024-03-21,Екатеринбург,Bronze
33,Яковлева Тамара Владиславовна,cheslav_1980@example.com,2025-06-10,Екатеринбург,Gold
34,Януарий Юлианович Петухов,valerjan13@example.com,2023-03-11,Воронеж,Silver
35,Воробьев Павел Игоревич,sharapovjaroslav@example.com,2024-02-29,Самара,Gold
36,Егор Антипович Нестеров,filippovmilan@example.org,2025-01-23,Казань,Bronze
37,Всеслав Чеславович Николаев,gorbachevavalerija@example.net,2023-03-13,Пермь,Bronze
38,Вышеслав Ильясович Самсонов,pahomovvitali@example.com,2023-02-15,Самара,Gold
39,Назаров Герман Адамович,stepanovjan@example.net,2024-08-29,Казань,Silver
40,Елисей Федосьевич Голубев,pegorov@example.com,2025-10-03,Самара,Silver
41,Гуляев Касьян Демьянович,evgraf2008@example.com,2022-12-23,Пермь,Silver
42,Якушева Милица Николаевна,tit1980@example.com,2024-08-08,Ростов,Silver
43,Александрова Алевтина Максимовна,anatoli37@example.net,2023-03-08,Пермь,Gold
44,Киселева София Тимофеевна,kozlovatatjana@example.net,2024-03-21,Москва,Gold
45,Гордей Андреевич Цветков,mark24@example.com,2024-11-07,Ростов,Bronze
46,Сазонов Капитон Ильич,demjanmaslov@example.net,2024-06-10,Санкт-Петербург,Silver
47,Галина Ниловна Блинова,arefi_39@example.net,2024-04-09,Пермь,Bronze
48,тов. Никифоров Василий Владиленович,bpanfilov@example.net,2024-01-23,Казань,Bronze
49,Герасим Филатович Афанасьев,bolshakovonufri@example.org,2024-02-09,Екатеринбург,Silver
50,Агафья Дмитриевна Алексеева,loginovaolga@example.net,2025-05-19,Екатеринбург,Bronze
51,Милий Фокич Зимин,avishnjakov@example.com,2023-06-18,Самара,Silver
52,Вениамин Даниилович Ермаков,leonid_54@example.net,2024-02-13,Самара,Silver
53,Мирослав Фёдорович Яковлев,zkovalev@example.net,2023-02-11,Ростов,Gold
54,Ершова Анжелика Богдановна,mishinkliment@example.net,2024-01-25,Ростов,Silver
55,Никифор Гертрудович Денисов,kornilovamvrosi@example.org,2024-08-28,Санкт-Петербург,Gold
56,Кудряшов Милован Даниилович,parfen08@example.net,2025-01-23,Ростов,Bronze
57,Сазонов Харитон Захарьевич,ziminaksenija@example.com,2022-11-25,Санкт-Петербург,Silver
58,Казакова Синклитикия Ефимовна,sharapovizot@example.com,2025-07-01,Самара,Gold
59,Ефрем Демьянович Семенов,miroslav_2005@example.org,2024-06-27,Пермь,Silver
60,тов. Авдеев Юлий Виленович,nikifor_35@example.com,2023-10-18,Москва,Bronze
61,Трифон Эдуардович Тарасов,milikulagin@example.net,2023-08-22,Пермь,Gold
62,Ия Ивановна Давыдова,dmitrievaemilija@example.net,2023-10-16,Санкт-Петербург,Bronze
63,Тамара Натановна Ларионова,abramovspartak@example.net,2023-03-09,Санкт-Петербург,Bronze
64,Осип Чеславович Авдеев,eliseevandron@example.com,2023-09-11,Москва,Gold
65,Валентина Степановна Уварова,kulikovadarja@example.net,2023-03-18,Санкт-Петербург,Bronze
66,Суханова Агата Аркадьевна,arogov@example.com,2022-11-23,Пермь,Bronze
67,Медведев Ратмир Архипович,galeksandrova@example.net,2025-10-18,Пермь,Gold
68,Лукьян Борисович Максимов,kapitonmartinov@example.net,2023-08-29,Воронеж,Bronze
69,Ираклий Якубович Третьяков,nosovilja@example.org,2024-02-09,Санкт-Петербург,Silver
70,Давыдов Пантелеймон Марсович,radovanzinovev@example.org,2024-04-08,Санкт-Петербург,Bronze
71,Белова Оксана Михайловна,firs_1994@example.com,2024-06-25,Ростов,Silver
72,Турова Фаина Валериевна,ladimirsharov@example.org,2025-03-11,Ростов,Gold
73,Селиверстов Остап Валерьянович,nbespalov@example.org,2024-12-15,Самара,Bronze
74,Казакова Виктория Леонидовна,kazakovaelena@example.com,2023-03-29,Москва,Gold
75,Кудряшова Ксения Рубеновна,aristarhzhdanov@example.org,2024-01-20,Воронеж,Bronze
76,Наркис Брониславович Поляков,makarlukin@example.com,2023-07-10,Санкт-Петербург,Silver
77,Вацлав Фокич Кулагин,silakapustin@example.com,2024-12-24,Екатеринбург,Bronze
78,Алевтина Семеновна Степанова,boris_1989@example.com,2023-06-16,Пермь,Bronze
79,Мария Леоновна Гусева,lavr98@example.org,2024-07-31,Екатеринбург,Gold
80,Фокина Ирина Вениаминовна,prohorovboleslav@example.net,2025-07-22,Екатеринбург,Silver
81,Нестеров Эмиль Ефстафьевич,larionovazhanna@example.net,2023-05-08,Москва,Silver
82,Романова София Кузьминична,zosima_1988@example.org,2024-12-21,Воронеж,Bronze
83,г-жа Фролова Агата Ниловна,david55@example.net,2022-12-05,Казань,Gold
84,Веселова Нонна Тимофеевна,demjankostin@example.com,2023-04-02,Казань,Gold
85,Евфросиния Константиновна Павлова,anzhelika2009@example.net,2023-07-14,Казань,Silver
86,Ирина Александровна Смирнова,nmuravev@example.org,2022-12-13,Казань,Gold
87,Юлия Юрьевна Федосеева,qsitnikova@example.org,2025-03-02,Воронеж,Gold
88,Евгения Феликсовна Дьячкова,kornil_2021@example.com,2023-11-14,Москва,Bronze
89,Прасковья Богдановна Ефимова,ignatevaevgenija@example.com,2023-01-08,Ростов,Bronze
90,Исаков Милован Брониславович,chernovataisija@example.com,2025-05-10,Воронеж,Bronze
91,Зоя Александровна Сысоева,evlampivlasov@example.net,2023-08-19,Москва,Silver
92,Щукина Варвара Григорьевна,anzhelika1976@example.com,2023-08-24,Самара,Bronze
93,Мухин Ратибор Виленович,luka_76@example.com,2024-06-05,Ростов,Gold
94,Ювеналий Егорович Игнатов,litkinmechislav@example.net,2022-10-25,Казань,Silver
95,Таисия Феликсовна Власова,denisbragin@example.net,2024-12-15,Казань,Bronze
96,Роман Ерофеевич Корнилов,firs59@example.net,2024-12-18,Екатеринбург,Silver
97,г-жа Фокина Октябрина Федоровна,ljubomir_1977@example.com,2025-09-18,Самара,Gold
98,Горбунов Спиридон Терентьевич,evfrosinija_26@example.com,2022-12-21,Санкт-Петербург,Bronze
99,Нина Мироновна Ширяева,ebragin@example.org,2025-03-27,Санкт-Петербург,Gold
100,Епифан Феофанович Никифоров,amvrosi2001@example.net,2023-08-19,Пермь,Gold
101,Назарова Агата Вячеславовна,evdokija86@example.org,2025-01-29,Ростов,Bronze
102,Рыбаков Силантий Игнатович,okornilov@example.com,2025-06-19,Санкт-Петербург,Gold
103,Илья Денисович Мельников,muravevipat@example.net,2024-09-25,Санкт-Петербург,Bronze
104,Колобова Елизавета Руслановна,lavrenti_2014@example.org,2024-11-10,Ростов,Silver
105,Лаврентьев Игорь Брониславович,prohorovkasjan@example.net,2022-12-06,Пермь,Bronze
106,Кириллова Зоя Владимировна,silvestr_34@example.com,2023-05-12,Казань,Gold
107,Влас Артемьевич Захаров,elena87@example.com,2025-02-24,Екатеринбург,Bronze
108,Екатерина Владиславовна Лихачева,rodionovharlampi@example.com,2024-05-28,Воронеж,Gold
109,Гаврилов Савелий Артемьевич,onufri42@example.net,2025-07-07,Воронеж,Silver
110,Клавдия Рубеновна Гурьева,budimir_35@example.com,2024-11-03,Санкт-Петербург,Silver
111,Никанор Елисеевич Воронов,seliverstovanike@example.com,2025-05-15,Москва,Silver
112,Ольга Ильинична Орехова,litkinazoja@example.com,2024-02-01,Москва,Silver
113,Меркушева Виктория Даниловна,blinovfoma@example.net,2025-01-04,Казань,Gold
114,Степан Ермилович Щукин,agafon2001@example.net,2024-12-04,Екатеринбург,Gold
115,Милица Богдановна Пестова,avde2023@example.org,2023-07-18,Пермь,Silver
116,Ксения Львовна Голубева,oivanov@example.com,2024-03-11,Самара,Gold
117,Молчанова Варвара Романовна,mironfilatov@example.com,2024-08-13,Казань,Silver
118,Носкова Оксана Станиславовна,agafonovivan@example.net,2023-12-07,Санкт-Петербург,Silver
119,Тетерин Зиновий Викторович,polikarp01@example.org,2024-01-16,Москва,Silver
120,Абрамова Виктория Филипповна,anikekomarov@example.com,2023-07-09,Казань,Bronze
121,Регина Альбертовна Шестакова,antip1975@example.com,2023-07-25,Самара,Gold
122,Петр Валерьянович Лаврентьев,elizaveta_74@example.net,2024-10-05,Пермь,Bronze
123,Кулагина Ангелина Оскаровна,evpraksija06@example.com,2025-08-23,Самара,Gold
124,Шестакова Ксения Артемовна,burovveniamin@example.net,2025-01-18,Казань,Bronze
125,Агафья Львовна Федорова,volkovvladlen@example.net,2025-07-07,Екатеринбург,Silver
126,Дорофеева Полина Евгеньевна,paramon83@example.net,2024-08-18,Казань,Gold
127,Киселев Мир Бориславович,petuhovleon@example.com,2022-12-24,Пермь,Silver
128,Нонна Наумовна Гущина,kmelnikov@example.org,2025-02-11,Казань,Bronze
129,Акулина Павловна Турова,mili_1982@example.org,2022-11-13,Санкт-Петербург,Silver
130,Федор Фомич Одинцов,cdanilova@example.com,2024-11-25,Москва,Silver
131,Владлен Александрович Игнатов,rubenturov@example.org,2024-08-07,Воронеж,Gold
132,Анисимова Ульяна Юрьевна,lavr_2002@example.org,2024-02-28,Воронеж,Gold
133,Пантелеймон Юлианович Крюков,emmanuil54@example.org,2024-09-22,Санкт-Петербург,Silver
134,Ипполит Даниилович Максимов,zinovevasinklitikija@example.net,2024-03-29,Санкт-Петербург,Bronze
135,Никодим Аверьянович Веселов,kirillovanatoli@example.com,2024-10-14,Пермь,Gold
136,Маргарита Захаровна Овчинникова,filippovpahom@example.com,2025-04-03,Пермь,Bronze
137,Третьякова Жанна Антоновна,pmartinov@example.net,2025-07-03,Казань,Silver
138,Куликов Конон Ааронович,ignati_02@example.com,2024-02-11,Казань,Gold
139,Надежда Наумовна Полякова,mihe_71@example.net,2024-07-13,Казань,Bronze
140,Аристарх Давидович Стрелков,nikonlukin@example.org,2023-12-02,Санкт-Петербург,Silver
141,Сысоев Денис Фомич,evlampi56@example.com,2025-01-13,Казань,Silver
142,тов. Ефимова Раиса Рубеновна,molchanovgleb@example.net,2024-05-12,Москва,Gold
143,Боян Изотович Титов,rozhkovafekla@example.org,2024-07-30,Казань,Gold
144,Ирина Александровна Цветкова,shashkoveduard@example.org,2024-01-13,Самара,Silver
145,Большакова Иванна Богдановна,glafira1991@example.com,2024-07-19,Казань,Silver
146,Медведев Корнил Антипович,antonovgostomisl@example.com,2025-10-10,Москва,Bronze
147,Нинель Анатольевна Зимина,fekla_1999@example.com,2025-08-10,Пермь,Bronze
148,г-н Куликов Самуил Харламович,milenbogdanov@example.net,2023-07-24,Пермь,Silver
149,Надежда Романовна Нестерова,timur32@example.net,2024-08-20,Казань,Gold
150,Викторин Аверьянович Носков,zhdanovsidor@example.org,2024-12-09,Москва,Gold
151,Сергей Жанович Александров,saveligusev@example.org,2023-11-22,Ростов,Bronze
152,Октябрина Макаровна Тарасова,samuil_1984@example.org,2023-10-27,Екатеринбург,Silver
153,Сильвестр Арсеньевич Попов,xpetrov@example.net,2023-09-06,Воронеж,Silver
154,Кондратий Харлампович Игнатьев,poljakovfoti@example.com,2025-06-28,Пермь,Gold
155,Георгий Эдуардович Кудряшов,yivanov@example.net,2024-07-22,Пермь,Bronze
156,Вера Павловна Красильникова,apollinari_78@example.org,2025-04-24,Воронеж,Bronze
157,Елисей Дорофеевич Жуков,elizardmitriev@example.com,2025-02-23,Санкт-Петербург,Silver
158,Зайцев Измаил Глебович,ilarion84@example.net,2023-12-27,Самара,Gold
159,Кошелев Вениамин Александрович,askold1992@example.net,2024-01-21,Самара,Gold
160,Евгения Максимовна Куликова,isuhanov@example.net,2024-06-10,Ростов,Silver
161,Радим Захарьевич Афанасьев,prokofidmitriev@example.org,2023-08-27,Москва,Silver
162,Медведев Стоян Изотович,valentina67@example.org,2023-07-09,Воронеж,Bronze
163,Власов Леонид Филиппович,igor1988@example.net,2025-01-01,Самара,Silver
164,Рыбакова Феврония Захаровна,zaharovnatan@example.org,2023-10-29,Казань,Silver
165,Сидоров Трифон Бориславович,anani_2025@example.net,2024-05-04,Москва,Gold
166,Титов Мартьян Анисимович,xfedorov@example.com,2025-03-21,Санкт-Петербург,Bronze
167,Мефодий Якубович Сорокин,orest_88@example.net,2025-08-25,Москва,Bronze
168,Карп Демьянович Лыткин,budimir_09@example.com,2022-11-06,Ростов,Bronze
169,Ермил Иларионович Кабанов,titovfoti@example.net,2024-03-18,Самара,Bronze
170,Сазонова Варвара Феликсовна,nazar_2018@example.net,2023-07-27,Москва,Silver
171,Федосий Чеславович Никитин,ukonovalova@example.net,2024-11-29,Самара,Gold
172,Николаева Ираида Яковлевна,nazarovljubosmisl@example.net,2024-11-04,Ростов,Bronze
173,Оксана Алексеевна Князева,ostromirlebedev@example.com,2024-06-25,Москва,Bronze
174,Никонова Татьяна Ивановна,varvara_1983@example.net,2025-05-12,Санкт-Петербург,Silver
175,Вацлав Филимонович Панов,jbelov@example.org,2024-12-13,Самара,Gold
176,Абрамова Ирина Андреевна,pankrat_91@example.net,2024-03-17,Казань,Bronze
177,Богданова Фаина Федоровна,morozovagalina@example.com,2023-08-09,Казань,Bronze
178,Татьяна Николаевна Ершова,anzhela1971@example.net,2024-04-26,Пермь,Bronze
179,Владилен Ефимович Зимин,olimpiada_27@example.org,2025-06-29,Воронеж,Gold
180,Кулаков Авксентий Харлампьевич,julian_1988@example.net,2023-11-02,Пермь,Gold
181,Елизар Вячеславович Ермаков,kazimir29@example.org,2024-07-15,Ростов,Gold
182,Бронислав Юльевич Новиков,hpavlov@example.org,2025-08-15,Самара,Gold
183,Эрнст Арсенович Туров,pankrati_48@example.org,2024-02-10,Пермь,Bronze
184,Маслов Демьян Тарасович,abramovhariton@example.net,2025-02-14,Екатеринбург,Bronze
185,Ермолай Антонович Филатов,emilsorokin@example.com,2024-10-10,Ростов,Bronze
186,Доронина Варвара Сергеевна,kudrjavtsevkondrati@example.net,2025-03-09,Ростов,Silver
187,Максимильян Адамович Горбунов,kopilovegor@example.net,2024-06-01,Пермь,Gold
188,Силин Радислав Терентьевич,elizar_36@example.com,2024-05-25,Самара,Bronze
189,Галина Артемовна Панфилова,radovanturov@example.org,2022-12-22,Екатеринбург,Bronze
190,Щукин Якуб Валерьянович,veselovgennadi@example.org,2023-11-11,Москва,Bronze
191,Меркушева Анастасия Ефимовна,militsa_2009@example.net,2024-04-17,Пермь,Gold
192,Кабанов Трофим Ефремович,loginovrodion@example.net,2022-11-24,Москва,Gold
193,Петрова Алина Мироновна,filipp_09@example.org,2024-07-09,Екатеринбург,Gold
194,Радован Всеволодович Лазарев,svetlana1998@example.com,2025-07-29,Ростов,Gold
195,Алексеева Вероника Алексеевна,ivan_2022@example.org,2023-07-18,Пермь,Silver
196,Пономарев Андрон Владленович,eliseevgremislav@example.org,2024-03-08,Самара,Bronze
197,Пономарев Модест Ааронович,ladislav_56@example.com,2023-03-30,Санкт-Петербург,Silver
198,Сократ Харитонович Харитонов,lavrentishashkov@example.net,2024-09-18,Казань,Silver
199,Радован Богданович Белов,belousovajulija@example.org,2025-04-24,Самара,Silver
200,Назарова Олимпиада Оскаровна,shirjaevanisim@example.org,2024-07-28,Екатеринбург,Silver
201,г-н Гущин Иннокентий Фёдорович,iosif91@example.org,2024-05-11,Казань,Bronze
202,Ковалев Арефий Феоктистович,makar_2014@example.com,2023-11-09,Самара,Bronze
203,Елизавета Харитоновна Журавлева,timofeevluchezar@example.net,2024-11-25,Воронеж,Gold
204,Аскольд Ефимьевич Белов,svjatoslav2019@example.net,2025-09-27,Ростов,Gold
205,Творимир Гордеевич Романов,gorbunovavgust@example.org,2023-12-03,Казань,Bronze
206,Элеонора Макаровна Савельева,zikovflorentin@example.com,2023-09-11,Екатеринбург,Silver
207,Исай Георгиевич Ларионов,gnazarova@example.com,2023-02-17,Воронеж,Silver
208,Артемьев Сергей Евсеевич,valentina_40@example.net,2024-08-04,Санкт-Петербург,Bronze
209,Кононова Прасковья Олеговна,ezhukova@example.org,2025-08-04,Казань,Gold
210,Ярополк Исидорович Калашников,sigizmund_2021@example.net,2024-06-19,Ростов,Bronze
211,Елизавета Олеговна Кузнецова,karpbespalov@example.org,2024-08-03,Москва,Silver
212,Агафонов Нифонт Терентьевич,stanimirvorontsov@example.com,2025-03-25,Ростов,Bronze
213,г-н Ефимов Иннокентий Жанович,lobanovaelizaveta@example.com,2025-09-11,Екатеринбург,Gold
214,Иванна Романовна Щукина,petr2012@example.org,2025-08-02,Казань,Bronze
215,Харитон Ефимьевич Орехов,orehovaija@example.com,2025-01-02,Казань,Silver
216,Антонина Аркадьевна Дементьева,korolevfoka@example.net,2023-10-17,Пермь,Bronze
217,Силина Милица Олеговна,zhdanovaanzhela@example.org,2022-12-03,Пермь,Silver
218,Нифонт Евсеевич Петров,sharapovemmanuil@example.com,2023-05-12,Москва,Bronze
219,Ситникова Жанна Юрьевна,kovalevafaina@example.org,2023-12-12,Пермь,Bronze
220,Артемьев Савелий Гурьевич,bmishina@example.org,2025-02-04,Екатеринбург,Bronze
221,Сорокин Савватий Ермилович,ovchinnikovmihe@example.org,2023-10-19,Самара,Gold
222,Матвеев Мечислав Гурьевич,erofegromov@example.org,2023-03-08,Казань,Gold
223,Вячеслав Валерьянович Данилов,tvorimir_2012@example.org,2023-08-12,Пермь,Silver
224,Мефодий Арсеньевич Муравьев,bojan1992@example.com,2023-06-15,Казань,Silver
225,Некрасов Орест Владиславович,voronovarseni@example.com,2025-10-17,Казань,Bronze
226,тов. Емельянова Ангелина Рудольфовна,idjachkova@example.com,2024-01-26,Екатеринбург,Gold
227,Константин Георгиевич Степанов,zhanna01@example.org,2022-11-16,Ростов,Gold
228,Давыдова Эмилия Кирилловна,maksimiljan64@example.com,2023-08-15,Казань,Bronze
229,Баранова Ангелина Ниловна,pvinogradova@example.com,2025-05-29,Воронеж,Silver
230,Прохоров Милий Валерианович,lavrentevsavva@example.com,2025-09-08,Воронеж,Silver
231,Прасковья Мироновна Киселева,olavrenteva@example.org,2025-06-19,Пермь,Gold
232,тов. Лапина Ксения Львовна,strelkovnikodim@example.net,2025-01-16,Санкт-Петербург,Bronze
233,Селиван Адамович Фомичев,glafira53@example.org,2025-09-27,Самара,Silver
234,Анисимова Зоя Наумовна,vladlen_99@example.org,2024-02-09,Пермь,Silver
235,Зыков Карп Артемьевич,savinruben@example.net,2024-01-24,Екатеринбург,Bronze
236,Лариса Оскаровна Ермакова,nosovaanna@example.org,2023-05-04,Ростов,Gold
237,Творимир Игоревич Ермаков,varlaam_17@example.org,2024-09-01,Самара,Gold
238,Фирс Эдгардович Филатов,karl86@example.com,2024-08-08,Воронеж,Silver
239,Сазонова Любовь Васильевна,semen_1994@example.org,2023-09-05,Самара,Gold
240,Агафон Юлианович Сысоев,knjazevaljubov@example.net,2025-08-09,Санкт-Петербург,Silver
241,Анисимова Пелагея Ниловна,vissarion1991@example.com,2025-05-28,Москва,Gold
242,Пономарев Арефий Теймуразович,erastprohorov@example.net,2024-06-19,Самара,Silver
243,Агафья Вадимовна Мясникова,bikovaagafja@example.org,2025-01-15,Санкт-Петербург,Bronze
244,Рубен Викентьевич Уваров,emilermakov@example.net,2024-06-08,Пермь,Bronze
245,Панова Маргарита Юрьевна,juli80@example.com,2025-03-07,Ростов,Silver
246,Валерия Александровна Шарапова,elizar1979@example.org,2025-05-17,Воронеж,Gold
247,Пахомова Фёкла Степановна,nikonovrjurik@example.net,2023-09-10,Пермь,Gold
248,Дарья Оскаровна Сазонова,zhuravlevserafim@example.net,2023-10-14,Казань,Gold
249,Елисеева Виктория Григорьевна,sofronilin@example.org,2025-04-15,Пермь,Gold
250,Сысоева Жанна Валентиновна,viktorin_38@example.net,2024-05-21,Ростов,Silver
