client_id,client_name,client_email,registration_date,city,loyalty_level
251,Тарасова Октябрина Андреевна,rogovaljudmila@example.com,2025-03-09,Пермь,Bronze
252,Шарова Раиса Валентиновна,mihemishin@example.net,2023-02-10,Ростов,Gold
253,Ирина Львовна Родионова,pelageja84@example.org,2023-06-14,Воронеж,Bronze
254,Костина Прасковья Леонидовна,svjatopolk2014@example.net,2023-07-27,Казань,Gold
255,Агафон Ануфриевич Шестаков,makar_07@example.org,2023-04-13,Казань,Silver
256,Екатерина Владимировна Маркова,nadezhda05@example.com,2025-01-14,Самара,Gold
257,Абрамов Панкрат Харлампьевич,avtonom_1972@example.org,2024-04-12,Ростов,Gold
258,Лора Леонидовна Соболева,terenti2002@example.net,2024-01-03,Екатеринбург,Silver
259,Суворова Нинель Вениаминовна,emil_1970@example.net,2024-02-23,Екатеринбург,Silver
260,Панов Агафон Дмитриевич,svjatoslavzhdanov@example.net,2024-03-07,Санкт-Петербург,Gold
261,Белоусова Валерия Феликсовна,olimpi_55@example.com,2023-07-27,Санкт-Петербург,Silver
262,Артемьева Алевтина Андреевна,knikonov@example.com,2024-10-06,Воронеж,Silver
263,Красильников Леонид Федотович,provemeljanov@example.org,2025-01-16,Москва,Bronze
264,Зоя Васильевна Сорокина,boleslav_2012@example.org,2025-03-04,Санкт-Петербург,Gold
265,Русакова Галина Матвеевна,ostap1999@example.org,2023-02-14,Пермь,Bronze
266,Воронова Александра Филипповна,panfilovagafon@example.org,2024-10-07,Воронеж,Bronze
267,Василий Фомич Гущин,leonti_70@example.net,2025-09-17,Пермь,Gold
268,Валерия Георгиевна Евсеева,karp_1994@example.com,2024-06-11,Самара,Gold
269,Анисимов Вацлав Тарасович,kiselevljubosmisl@example.com,2024-05-15,Екатеринбург,Gold
270,Сергеева Надежда Владимировна,varfolome_58@example.com,2023-03-28,Екатеринбург,Gold
271,Симонов Филарет Егорович,veniamin_86@example.org,2023-05-18,Воронеж,Gold
272,Афанасий Эдгарович Баранов,modest_11@example.com,2024-11-14,Самара,Gold
273,Фёкла Вениаминовна Филиппова,julikorolev@example.com,2023-06-24,Пермь,Gold
274,Горшкова Людмила Харитоновна,ignatovsolomon@example.net,2025-03-16,Воронеж,Gold
275,Петухова София Дмитриевна,maslovaagata@example.com,2024-11-22,Пермь,Gold
276,Комарова Синклитикия Аскольдовна,gerasim_2005@example.org,2024-10-13,Москва,Silver
277,Герасимов Филипп Герасимович,ermola_1985@example.org,2024-08-20,Ростов,Bronze
278,Милован Даниилович Калинин,veniaminevseev@example.net,2024-10-02,Казань,Bronze
279,Кузьмин Евстигней Георгиевич,uustinov@example.org,2025-09-29,Ростов,Gold
280,Аверьян Данилович Антонов,makarovsilvestr@example.com,2023-01-09,Санкт-Петербург,Gold
281,Николай Бориславович Киселев,zoja_66@example.com,2024-11-23,Воронеж,Gold
282,Фаина Олеговна Муравьева,izjaslavdorofeev@example.com,2023-03-22,Екатеринбург,Bronze
283,Журавлева Иванна Владиславовна,erast_18@example.com,2022-11-19,Москва,Gold
284,Белозерова Маргарита Богдановна,tsvetkovaevfrosinija@example.org,2022-12-06,Воронеж,Bronze
285,Королева Иванна Святославовна,valentin_43@example.org,2023-11-16,Самара,Gold
286,Гордеев Семен Григорьевич,blohinmir@example.net,2023-08-04,Пермь,Gold
287,Русаков Рубен Адамович,fedotovsaveli@example.net,2023-08-27,Самара,Bronze
288,Алевтина Робертовна Медведева,foka88@example.net,2023-06-11,Ростов,Silver
289,Лазарева Василиса Дмитриевна,maja73@example.com,2023-02-01,Воронеж,Gold
290,Виктория Павловна Дроздова,moiseevavde@example.net,2023-01-08,Пермь,Gold
291,Мясникова Ираида Андреевна,avtonom_27@example.org,2024-11-03,Самара,Gold
292,Одинцов Ульян Дмитриевич,prokofi_39@example.com,2024-01-16,Санкт-Петербург,Bronze
293,Муравьев Андрей Антонович,vitali_87@example.org,2024-10-27,Ростов,Gold
294,Кузьмина Александра Романовна,lavrentevjuri@example.com,2025-10-15,Санкт-Петербург,Silver
295,Антонина Аркадьевна Евсеева,simonlitkin@example.com,2024-10-23,Воронеж,Gold
296,Дарья Алексеевна Тихонова,rodionovaanzhelika@example.net,2024-06-17,Ростов,Silver
297,Вера Анатольевна Полякова,gerasim2008@example.com,2022-11-06,Самара,Bronze
298,Филатов Капитон Филатович,ykonstantinova@example.com,2023-05-31,Самара,Gold
299,Глеб Ерофеевич Сафонов,irina87@example.org,2023-07-07,Казань,Silver
300,Варлаам Терентьевич Капустин,semenvorontsov@example.org,2025-02-03,Ростов,Silver
301,Лыткин Юлий Ерофеевич,rogovasofija@example.net,2024-03-30,Санкт-Петербург,Bronze
302,Елена Алексеевна Рожкова,frolovavalentina@example.org,2025-01-25,Москва,Bronze
303,Владимиров Мстислав Эдгарович,vladilen_1999@example.net,2025-08-07,Пермь,Gold
304,Марфа Рубеновна Фокина,nikandrkazakov@example.net,2023-05-12,Москва,Bronze
305,Юлия Болеславовна Котова,zahar68@example.org,2024-02-19,Казань,Silver
306,Мамонтов Демид Ильич,afanasevaaleksandra@example.org,2023-11-04,Пермь,Silver
307,Бажен Дмитриевич Гущин,gushchinajulija@example.com,2023-01-04,Екатеринбург,Silver
308,Симон Герасимович Тимофеев,muravevosip@example.org,2022-12-31,Казань,Bronze
309,Мамонтов Роман Вилорович,dmitrievaksenija@example.net,2024-03-20,Казань,Bronze
310,Порфирий Гавриилович Макаров,ignatevdorofe@example.net,2024-05-31,Воронеж,Silver
311,Силантий Валерьевич Рожков,zhukovmodest@example.net,2023-11-03,Санкт-Петербург,Silver
312,Максимова Евгения Матвеевна,prohor_99@example.net,2023-11-28,Санкт-Петербург,Silver
313,Надежда Максимовна Данилова,kdenisova@example.org,2024-08-24,Пермь,Gold
314,Доброслав Ануфриевич Жданов,psilin@example.com,2024-11-29,Москва,Silver
315,Валерий Исидорович Романов,isidor_14@example.com,2024-03-01,Воронеж,Silver
316,Уварова Светлана Андреевна,kondratkirillov@example.org,2024-11-19,Пермь,Bronze
317,Лонгин Андреевич Кузьмин,nina_99@example.com,2023-05-26,Самара,Bronze
318,Федот Артёмович Григорьев,ladimirstepanov@example.net,2024-02-19,Пермь,Gold
319,Евдокия Ильинична Тетерина,sisoevapolina@example.org,2025-05-20,Санкт-Петербург,Silver
320,Агата Борисовна Морозова,simonovanina@example.org,2022-11-18,Самара,Silver
321,Кудряшов Дорофей Ануфриевич,zinovi2012@example.org,2024-07-15,Москва,Gold
322,Харитонова Евпраксия Матвеевна,gorbunovaevgenija@example.com,2024-01-09,Санкт-Петербург,Bronze
323,Гордеев Гордей Григорьевич,parfen_1971@example.org,2023-01-30,Воронеж,Gold
324,Самсон Владленович Абрамов,kasjan_2017@example.com,2023-01-24,Санкт-Петербург,Bronze
325,Александров Самуил Эдгардович,gavriladanilov@example.net,2023-03-22,Воронеж,Bronze
326,Новикова Нина Владимировна,vsevolodnesterov@example.com,2024-02-22,Москва,Bronze
327,Воробьева Анна Тимофеевна,varvara_2016@example.com,2023-09-03,Санкт-Петербург,Silver
328,Осипов Мечислав Арсенович,mstislav1979@example.org,2025-10-04,Самара,Gold
329,Григорьев Юлий Евсеевич,avgust2024@example.org,2023-12-30,Казань,Gold
330,Игнатьев Антип Аксёнович,lukinnestor@example.net,2024-07-22,Ростов,Gold
331,Натан Богданович Рогов,alekse2004@example.com,2024-12-27,Екатеринбург,Bronze
332,Данилов Вадим Андреевич,mihalovaalla@example.com,2025-09-24,Самара,Silver
333,Елизавета Матвеевна Третьякова,pahomovamaja@example.com,2024-09-20,Екатеринбург,Silver
334,Мариан Жоресович Кудрявцев,radovanlukin@example.org,2022-11-26,Екатеринбург,Bronze
335,Веселова Марфа Львовна,valentin_08@example.com,2023-01-05,Воронеж,Bronze
336,Никанор Димитриевич Новиков,tihonovgerman@example.net,2024-11-16,Москва,Silver
337,Виталий Федосеевич Денисов,vsemilfilatov@example.net,2023-09-22,Санкт-Петербург,Gold
338,Мстислав Феликсович Соколов,kazimir_76@example.org,2023-10-29,Санкт-Петербург,Silver
339,Борислав Жоресович Рябов,fortunat_09@example.org,2022-12-03,Санкт-Петербург,Silver
340,Алексеев Эрнест Анисимович,beljaevmoke@example.com,2025-08-12,Санкт-Петербург,Silver
341,Евдокия Станиславовна Аксенова,kpavlov@example.org,2023-10-17,Екатеринбург,Bronze
342,Ширяев Зосима Августович,makarovaraisa@example.com,2025-07-20,Ростов,Silver
343,Воронцова Агафья Львовна,rodion53@example.net,2025-04-08,Воронеж,Gold
344,Тихонова Наина Георгиевна,mishinstojan@example.org,2024-06-01,Пермь,Gold
345,Ефимова Ия Львовна,orehovmiron@example.com,2024-01-29,Санкт-Петербург,Silver
346,Никанор Иларионович Сергеев,avdeevaemilija@example.org,2022-11-29,Санкт-Петербург,Bronze
347,Бажен Захарьевич Исаев,ksenija2025@example.org,2025-01-16,Москва,Gold
348,Демьян Евстигнеевич Казаков,terentevaalevtina@example.net,2025-07-01,Самара,Gold
349,Архипов Ипполит Гертрудович,itarasov@example.net,2023-07-28,Самара,Silver
350,Нонна Антоновна Белозерова,bobrovajulija@example.net,2023-08-05,Самара,Bronze
351,Агата Наумовна Панфилова,prohorkiselev@example.net,2023-10-04,Екатеринбург,Silver
352,Варлаам Валерианович Егоров,naina51@example.org,2023-12-07,Пермь,Gold
353,Самуил Аверьянович Королев,prohor_1984@example.net,2024-12-14,Екатеринбург,Gold
354,Боброва Зинаида Степановна,gedeontihonov@example.org,2025-06-18,Самара,Bronze
355,Конон Андреевич Кузнецов,aorlov@example.com,2024-09-10,Санкт-Петербург,Gold
356,Прасковья Федоровна Медведева,martin_1978@example.net,2023-09-18,Санкт-Петербург,Bronze
357,София Вениаминовна Сидорова,efimbikov@example.com,2023-02-03,Екатеринбург,Gold
358,Кира Артемовна Галкина,andronik89@example.net,2024-07-29,Санкт-Петербург,Gold
359,Бурова Ксения Евгеньевна,konstantinovjulian@example.net,2024-06-18,Санкт-Петербург,Bronze
360,Семен Владиленович Родионов,vinogradovmarian@example.com,2023-01-20,Санкт-Петербург,Silver
361,Давыд Игнатович Миронов,eliseevvadim@example.com,2025-05-02,Самара,Silver
362,Милен Гавриилович Ситников,ljubomir_41@example.com,2024-05-05,Пермь,Gold
363,Князев Егор Иосипович,frolovfade@example.com,2023-08-24,Казань,Silver
364,Валентина Богдановна Гурьева,fedor_1971@example.net,2023-02-10,Москва,Silver
365,Оксана Андреевна Галкина,savelevazinaida@example.org,2025-08-03,Казань,Bronze
366,Блинов Архип Борисович,eliseevstojan@example.net,2023-08-27,Пермь,Silver
367,Шарова Ия Феликсовна,rjurik_17@example.com,2024-08-07,Москва,Gold
368,Пестов Борислав Анатольевич,adrian58@example.net,2022-12-03,Екатеринбург,Silver
369,Анастасия Ивановна Кудряшова,demid_2006@example.net,2025-04-02,Казань,Silver
370,Данилов Никандр Ильич,gedeon_67@example.org,2023-04-23,Москва,Bronze
371,Бобылева Варвара Аркадьевна,hristofor_1993@example.com,2024-02-06,Самара,Bronze
372,Лихачев Мартын Игнатьевич,mironovjuli@example.net,2023-10-17,Казань,Gold
373,Майя Захаровна Зиновьева,mjasnikovavera@example.com,2025-09-01,Москва,Gold
374,Никонова Нина Святославовна,martinovamilitsa@example.org,2023-06-03,Казань,Silver
375,Максимильян Фомич Кондратьев,aleksandr_81@example.net,2023-10-13,Пермь,Bronze
376,Октябрина Геннадиевна Гордеева,viktor_81@example.net,2023-05-19,Воронеж,Silver
377,Боян Ильясович Комаров,konstantin_1999@example.net,2024-03-28,Москва,Silver
378,Дроздова Алла Наумовна,savelevparamon@example.org,2025-09-23,Самара,Bronze
379,Кудряшова Пелагея Михайловна,konstantin17@example.net,2022-11-28,Воронеж,Gold
380,Анжела Анатольевна Хохлова,juliafanasev@example.com,2025-01-18,Казань,Gold
381,Соболева Ульяна Юрьевна,natalja1997@example.com,2023-03-21,Санкт-Петербург,Gold
382,Ия Павловна Князева,osipovrjurik@example.org,2023-06-19,Санкт-Петербург,Gold
383,Белоусова Клавдия Григорьевна,vlasovbazhen@example.org,2024-10-01,Ростов,Silver
384,Бобылева Фаина Захаровна,savelevapraskovja@example.org,2024-07-16,Екатеринбург,Bronze
385,Пестов Ростислав Федотович,dmitri_1999@example.org,2025-10-06,Ростов,Gold
386,Елисей Ааронович Алексеев,igor_57@example.org,2023-05-20,Самара,Gold
387,Виссарион Глебович Кириллов,avksenti_1988@example.com,2024-07-12,Екатеринбург,Bronze
388,Фокин Всеслав Харламович,varvara_1994@example.com,2025-02-23,Санкт-Петербург,Silver
389,Феоктист Даниилович Баранов,gorbachevgedeon@example.net,2025-04-01,Санкт-Петербург,Bronze
390,Марина Натановна Красильникова,andreevmaksim@example.com,2023-12-21,Екатеринбург,Gold
391,Денис Адамович Коновалов,miroslav_1970@example.org,2025-03-27,Москва,Bronze
392,Колобов Боян Жоресович,antonina_1980@example.net,2024-04-10,Санкт-Петербург,Bronze
393,тов. Иванов Кондратий Бориславович,alekseevmefodi@example.net,2024-08-28,Санкт-Петербург,Gold
394,Феоктист Витальевич Осипов,vjacheslav_1985@example.net,2023-07-16,Казань,Silver
395,Феликс Антипович Козлов,bronislav1991@example.net,2024-06-05,Казань,Gold
396,Велимир Ильясович Бобылев,georgi_1984@example.net,2025-05-26,Ростов,Bronze
397,Ситникова Виктория Антоновна,karl_1993@example.net,2025-06-17,Екатеринбург,Gold
398,Зинаида Робертовна Мишина,sobolevazoja@example.com,2024-12-11,Москва,Gold
399,Горшкова Елена Степановна,stepanlihachev@example.net,2025-02-19,Казань,Gold
400,Евфросиния Захаровна Лукина,amvrosiseliverstov@example.org,2024-08-26,Москва,Bronze
401,Синклитикия Евгеньевна Степанова,ipat17@example.net,2024-09-05,Казань,Silver
402,Васильев Семен Еремеевич,valentin2012@example.net,2024-08-05,Самара,Gold
403,Орехов Никита Ефремович,nesterovvalerjan@example.org,2023-12-12,Санкт-Петербург,Bronze
404,тов. Носков Яков Ефремович,avgustteterin@example.net,2024-09-01,Екатеринбург,Silver
405,Олимпиада Артемовна Савельева,panovtaras@example.net,2024-04-06,Екатеринбург,Silver
406,Елизавета Петровна Ефремова,fekla_1987@example.org,2025-04-16,Москва,Silver
407,Харитонова Варвара Даниловна,nikodimmoiseev@example.com,2023-04-21,Пермь,Gold
408,Мясников Ладимир Юльевич,danila_87@example.net,2024-09-09,Воронеж,Bronze
409,Орлова Синклитикия Аскольдовна,proklustinov@example.com,2024-08-04,Пермь,Bronze
410,Цветкова Галина Макаровна,lidija_08@example.org,2025-10-03,Пермь,Silver
411,Белякова Ангелина Кузьминична,oivanova@example.net,2023-06-06,Москва,Bronze
412,Таисия Леонидовна Новикова,karp_41@example.org,2025-07-20,Казань,Bronze
413,Соколова Лора Антоновна,nazarovvladimir@example.com,2023-07-05,Ростов,Gold
414,Капитон Адамович Колобов,bogdan_2004@example.org,2024-08-01,Екатеринбург,Bronze
415,Марков Платон Иосифович,arefi12@example.net,2024-09-03,Воронеж,Bronze
416,Калашников Всемил Августович,emelnikova@example.com,2023-12-29,Санкт-Петербург,Silver
417,Беляков Григорий Даниилович,nikita85@example.org,2023-08-03,Воронеж,Silver
418,Добромысл Матвеевич Белов,apollon2004@example.org,2025-03-11,Екатеринбург,Silver
419,Касьян Дорофеевич Лихачев,haritonovevgraf@example.org,2025-05-03,Пермь,Bronze
420,Беспалова Ираида Феликсовна,gkondrateva@example.com,2023-06-26,Пермь,Silver
421,Цветков Терентий Тихонович,maksimiljanshcherbakov@example.com,2025-09-10,Казань,Bronze
422,Бобров Митофан Гавриилович,yshashkov@example.net,2023-12-21,Самара,Bronze
423,Елизавета Евгеньевна Маслова,romanovanonna@example.net,2024-12-18,Санкт-Петербург,Silver
424,Белозеров Карл Архипович,juvenali_2016@example.net,2024-05-28,Пермь,Silver
425,Юлиан Бенедиктович Буров,apollon_2022@example.net,2023-09-19,Ростов,Silver
426,Дементий Фокич Данилов,zinovi_1986@example.com,2023-09-01,Москва,Gold
427,Регина Сергеевна Панфилова,ilarion_19@example.com,2023-08-19,Самара,Bronze
428,Кабанов Стоян Ефстафьевич,kasjan75@example.org,2022-12-03,Ростов,Bronze
429,Рыбаков Мефодий Адрианович,nanisimov@example.org,2025-07-24,Екатеринбург,Bronze
430,Мартынов Изот Ааронович,longinkondratev@example.com,2025-02-07,Екатеринбург,Bronze
431,Евфросиния Филипповна Ситникова,tamara_49@example.org,2023-04-18,Воронеж,Gold
432,Зимина Олимпиада Тимофеевна,iraida_2013@example.com,2023-05-13,Самара,Silver
433,Соловьев Агап Валерьевич,ignati1980@example.org,2022-12-01,Казань,Gold
434,Кондрат Филимонович Третьяков,komarovizjaslav@example.com,2025-08-04,Казань,Silver
435,Боян Давидович Ефимов,pahom65@example.com,2025-09-07,Казань,Gold
436,Светлана Львовна Петрова,voronovalora@example.net,2023-09-05,Казань,Silver
437,Тарасов Ратибор Измаилович,avde_80@example.com,2025-10-17,Екатеринбург,Bronze
438,Лихачев Юлиан Игнатьевич,iosif35@example.net,2024-05-14,Казань,Bronze
439,Савелий Харламович Кулаков,jakushevgorde@example.net,2025-05-23,Воронеж,Bronze
440,Белякова Алла Георгиевна,judinaangelina@example.com,2025-06-16,Санкт-Петербург,Silver
441,Авксентий Давидович Мельников,boris_32@example.org,2025-10-14,Пермь,Gold
442,Голубева Василиса Георгиевна,artemfedotov@example.com,2022-12-05,Самара,Gold
443,Георгий Харламович Буров,silanti_31@example.org,2025-07-09,Воронеж,Gold
444,Колесников Виссарион Харлампович,panovmartjan@example.org,2025-04-13,Самара,Gold
445,Фёкла Романовна Евсеева,viktorija_2012@example.com,2024-05-28,Ростов,Silver
446,Евгений Васильевич Владимиров,xvolkov@example.org,2023-11-10,Самара,Silver
447,Эрнест Афанасьевич Громов,nestor_63@example.com,2023-09-05,Воронеж,Bronze
448,Филипп Феликсович Лебедев,minavladimirov@example.org,2025-08-13,Воронеж,Bronze
449,Парамон Витальевич Сидоров,emmanuiljudin@example.com,2023-08-10,Санкт-Петербург,Silver
450,Герасимов Модест Аксёнович,ostapkovalev@example.com,2025-04-08,Пермь,Silver
451,Нина Викторовна Голубева,raisa_69@example.org,2023-09-08,Ростов,Gold
452,Федосеева Ия Павловна,prokl07@example.com,2024-02-14,Самара,Gold
453,Наумов Руслан Эдгардович,abramovapelageja@example.net,2022-12-08,Воронеж,Bronze
454,Наталья Борисовна Большакова,kulakovalarisa@example.org,2025-02-10,Москва,Gold
455,Анна Захаровна Кондратьева,amvrosisemenov@example.com,2024-11-26,Санкт-Петербург,Bronze
456,Оксана Тимофеевна Мартынова,naumovnaum@example.org,2025-08-25,Воронеж,Bronze
457,Лора Оскаровна Громова,lazar1990@example.net,2022-12-19,Пермь,Silver
458,Сазонова Елизавета Дмитриевна,ustinovtit@example.com,2023-01-23,Пермь,Silver
459,Ульяна Олеговна Пономарева,shchukinasofija@example.net,2025-09-05,Пермь,Gold
460,Тамара Архиповна Романова,amvrosi00@example.net,2024-03-28,Ростов,Bronze
461,Копылова Таисия Ильинична,prokofi06@example.com,2023-02-15,Санкт-Петербург,Gold
462,Панова Валентина Андреевна,savvatisokolov@example.org,2024-06-05,Ростов,Bronze
463,Якушев Кир Захарьевич,ivan_1995@example.net,2024-01-07,Самара,Silver
464,Оксана Робертовна Игнатова,birjukovippolit@example.com,2022-10-30,Воронеж,Bronze
465,Денисов Анисим Ааронович,kopilovprokl@example.org,2023-02-16,Ростов,Gold
466,Серафим Гертрудович Вишняков,fedoseevmodest@example.org,2024-10-15,Москва,Silver
467,Крюков Силантий Анисимович,jaroslav18@example.org,2024-02-22,Екатеринбург,Gold
468,Акулина Ивановна Одинцова,gorde_1986@example.org,2024-12-19,Воронеж,Bronze
469,Русакова Ульяна Геннадиевна,milen_2009@example.org,2023-08-30,Ростов,Silver
470,Агафья Ефимовна Никифорова,emeljan_11@example.net,2022-11-05,Москва,Gold
471,Алина Вячеславовна Зыкова,naumovaaleksandra@example.org,2022-12-04,Самара,Gold
472,Кулагин Будимир Фадеевич,jakov1998@example.com,2025-07-12,Санкт-Петербург,Gold
473,Богданова Оксана Никифоровна,prokofiorlov@example.net,2025-08-02,Санкт-Петербург,Silver
474,Антонова Вероника Геннадьевна,karpovadrian@example.org,2022-10-23,Воронеж,Silver
475,Гремислав Игнатович Русаков,ksenija78@example.net,2024-09-13,Москва,Gold
476,Давыдов Касьян Чеславович,boleslav2020@example.com,2023-02-14,Санкт-Петербург,Gold
477,Панфилов Мина Бориславович,gerasimovdanila@example.net,2023-09-01,Ростов,Silver
478,Савин Христофор Зиновьевич,kim_1995@example.net,2024-04-16,Екатеринбург,Gold
479,Ия Аскольдовна Федосеева,efremovermola@example.com,2024-12-18,Пермь,Gold
480,Любосмысл Елисеевич Ситников,gorshkovfirs@example.net,2025-01-11,Самара,Gold
481,Никодим Тимурович Меркушев,nikon_53@example.net,2024-12-10,Воронеж,Silver
482,Исидор Евстигнеевич Мухин,prokofi_71@example.com,2022-11-20,Воронеж,Gold
483,Силина Ксения Валентиновна,guri_59@example.org,2023-11-27,Екатеринбург,Bronze
484,Фёкла Кирилловна Носкова,bpahomov@example.org,2025-07-19,Санкт-Петербург,Silver
485,Комарова Марфа Львовна,mefodi_86@example.net,2023-12-04,Ростов,Silver
486,Зиновьев Лучезар Тимурович,firs2011@example.com,2023-06-01,Санкт-Петербург,Gold
487,Наталья Леоновна Кириллова,terenti2007@example.org,2022-10-23,Ростов,Gold
488,Мамонтова Алла Феликсовна,samsonnekrasov@example.com,2023-08-10,Санкт-Петербург,Bronze
489,Шарапова Лукия Дмитриевна,innokenti2011@example.org,2023-08-19,Воронеж,Bronze
490,Галина Яковлевна Нестерова,mark_84@example.org,2024-10-21,Самара,Silver
491,Соловьев Епифан Фокич,averjan_31@example.org,2025-04-26,Казань,Silver
492,Агафон Виленович Красильников,fomichevazinaida@example.com,2023-12-16,Ростов,Silver
493,Капитон Ильич Комиссаров,sokratpestov@example.org,2023-04-16,Воронеж,Gold
494,Зыков Моисей Гертрудович,ymuhina@example.org,2023-03-15,Воронеж,Gold
495,Павел Артемьевич Антонов,aristarhjakovlev@example.net,2023-02-06,Самара,Silver
496,Владислав Ефстафьевич Гаврилов,uljangordeev@example.com,2023-03-11,Ростов,Silver
497,Терентий Ефстафьевич Овчинников,viktorinromanov@example.org,2025-05-23,Санкт-Петербург,Bronze
498,Носков Филипп Валентинович,artemi_2016@example.net,2023-02-13,Ростов,Gold
