client_id,client_name,client_email,registration_date,city,loyalty_level
499,Самойлова Лидия Натановна,serge28@example.net,2025-05-07,Екатеринбург,Silver
500,Абрамов Герман Арсенович,denis_1973@example.com,2025-04-25,Воронеж,Bronze
501,Калашников Сидор Витальевич,rodionbikov@example.net,2025-04-13,Казань,Silver
502,Дьячков Савелий Дорофеевич,jakub1981@example.net,2024-03-04,Пермь,Bronze
503,Сидоров Натан Юльевич,fortunat1998@example.net,2024-08-20,Москва,Bronze
504,Валентина Геннадиевна Панфилова,bazhen_1984@example.net,2025-05-21,Казань,Gold
505,Терентьев Лонгин Филатович,aershov@example.com,2024-06-23,Воронеж,Gold
506,Князева Маргарита Максимовна,karpovairina@example.org,2025-09-14,Самара,Silver
507,Ефим Гаврилович Калашников,panfilfomichev@example.net,2023-03-27,Екатеринбург,Silver
508,Крюков Адриан Данилович,litkinsila@example.net,2025-08-19,Самара,Bronze
509,Лора Альбертовна Белозерова,kazakovagalina@example.org,2025-06-18,Ростов,Silver
510,Самсонова Вера Артемовна,borismartinov@example.org,2023-10-20,Санкт-Петербург,Gold
511,Мишина Надежда Борисовна,shilovivan@example.net,2024-01-28,Воронеж,Gold
512,г-жа Громова Юлия Ильинична,evstigne_1982@example.net,2025-02-17,Казань,Silver
513,Емельянов Ярослав Ильясович,cguseva@example.net,2025-05-19,Воронеж,Gold
514,Панфилов Аггей Виленович,evdokimovradislav@example.com,2022-12-16,Санкт-Петербург,Bronze
515,Самойлова Нинель Рудольфовна,mihe44@example.net,2023-01-25,Воронеж,Silver
516,Фролов Пахом Гертрудович,abramovmarian@example.net,2024-05-23,Екатеринбург,Bronze
517,Маслов Владилен Васильевич,evseevmodest@example.com,2025-03-04,Воронеж,Gold
518,Зинаида Робертовна Никитина,gorbachevalekse@example.net,2023-05-08,Пермь,Silver
519,Амвросий Ермилович Тарасов,afinogen_1970@example.org,2024-11-10,Казань,Silver
520,Мартын Ермилович Фролов,samolovfade@example.net,2025-06-14,Ростов,Bronze
521,Евгений Ильич Дьячков,leon_83@example.org,2024-11-22,Пермь,Bronze
522,Кириллова Феврония Викторовна,zgolubeva@example.com,2025-04-01,Пермь,Silver
523,г-жа Савина Елена Юльевна,aleksandrfedoseev@example.net,2023-10-01,Казань,Gold
524,Панкратий Еремеевич Овчинников,afanasievdokimov@example.org,2024-12-12,Екатеринбург,Silver
525,Фотий Аксёнович Морозов,korolevemmanuil@example.com,2025-07-01,Воронеж,Gold
526,Валентина Юрьевна Тихонова,aleksandrovvenedikt@example.net,2025-04-29,Санкт-Петербург,Bronze
527,Кириллов Харлампий Егорович,anna1995@example.org,2024-11-25,Воронеж,Gold
528,Якушев Ферапонт Викторович,adenisov@example.com,2025-05-30,Пермь,Gold
529,Вишнякова Анна Филипповна,shestakovauljana@example.net,2025-07-12,Ростов,Silver
530,Иванова Наталья Филипповна,vjacheslavshashkov@example.org,2024-11-06,Санкт-Петербург,Bronze
531,Гаврилова Оксана Тимуровна,sisoevradislav@example.net,2023-09-10,Казань,Bronze
532,Яковлев Архип Арсеньевич,seleznevazoja@example.net,2025-09-21,Ростов,Bronze
533,Борислав Ефремович Филатов,epavlova@example.net,2023-11-28,Воронеж,Silver
534,Лариса Аскольдовна Шашкова,ipoljakova@example.com,2023-01-13,Казань,Bronze
535,Громов Евстигней Гордеевич,karl2020@example.org,2024-04-14,Екатеринбург,Gold
536,Регина Максимовна Медведева,belousoveduard@example.com,2023-01-15,Пермь,Silver
537,Иванна Валентиновна Воробьева,militsa_21@example.net,2025-07-13,Екатеринбург,Silver
538,Лариса Рудольфовна Лобанова,isa2020@example.org,2023-11-04,Самара,Silver
539,Клавдий Ефстафьевич Михайлов,codintsova@example.net,2024-01-13,Самара,Gold
540,Орлова Евгения Руслановна,taisija_1992@example.org,2025-10-12,Самара,Bronze
541,Горшков Серафим Евстигнеевич,mefodikonovalov@example.net,2024-09-17,Санкт-Петербург,Gold
542,Гурьева Алла Дмитриевна,evfrosinija98@example.net,2023-12-20,Воронеж,Gold
543,Максимов Ярополк Антипович,spiridon2011@example.net,2025-01-03,Ростов,Gold
544,Гусева Зоя Степановна,irina_1984@example.org,2024-12-05,Самара,Bronze
545,Лора Филипповна Рожкова,nikon1972@example.com,2024-12-26,Ростов,Bronze
546,Архипов Иван Фролович,evlampi_2017@example.net,2024-09-20,Москва,Bronze
547,Раиса Святославовна Котова,kostinaolimpiada@example.com,2025-08-26,Санкт-Петербург,Bronze
548,Устин Бориславович Семенов,nazar50@example.net,2022-12-15,Екатеринбург,Bronze
549,Кириллова Жанна Захаровна,vlasovsokrat@example.net,2023-03-26,Москва,Gold
550,Елисеев Илья Фролович,strelkovnaum@example.org,2023-08-13,Москва,Silver
551,Самсонов Станимир Венедиктович,fedoseevazinaida@example.net,2024-02-17,Казань,Bronze
552,Матвеев Гордей Вячеславович,dbelousova@example.com,2025-06-29,Воронеж,Silver
553,Юрий Иосипович Мишин,ipatibeljakov@example.com,2024-01-10,Самара,Silver
554,г-н Субботин Милан Андреевич,juri11@example.com,2023-02-05,Санкт-Петербург,Silver
555,Прохорова Марфа Аркадьевна,loginovostromir@example.net,2024-07-16,Самара,Silver
556,Людмила Олеговна Большакова,venedikt1974@example.net,2023-12-25,Воронеж,Gold
557,Прокофий Геннадиевич Меркушев,evgeni_37@example.com,2022-11-21,Воронеж,Bronze
558,Елизавета Леоновна Данилова,klavdija_1998@example.com,2024-11-06,Екатеринбург,Silver
559,Андреева Людмила Николаевна,fadeeviosif@example.org,2025-08-08,Пермь,Bronze
560,Кудрявцева София Артемовна,emeljanovviktorin@example.net,2024-07-07,Ростов,Bronze
561,Гуляев Сильвестр Ааронович,sidorovvsevolod@example.org,2023-11-21,Воронеж,Silver
562,Иванова Дарья Филипповна,ljubim_1975@example.net,2023-09-23,Ростов,Bronze
563,Мишина Мария Богдановна,andronik_07@example.com,2023-05-22,Пермь,Gold
564,Руслан Антонович Гуляев,ignatevaanzhela@example.com,2024-06-18,Пермь,Silver
565,Смирнов Родион Даниилович,vasilevkasjan@example.net,2022-12-31,Москва,Gold
566,Наркис Антипович Горбунов,natalja82@example.org,2023-01-12,Екатеринбург,Gold
567,Агафья Львовна Исакова,ernest_72@example.org,2024-06-16,Самара,Gold
568,Аким Фомич Лапин,kalashnikovpanfil@example.org,2022-12-19,Самара,Gold
569,Олимпиада Макаровна Некрасова,dpotapov@example.org,2022-10-30,Казань,Gold
570,Парфен Германович Куликов,onufri_04@example.com,2024-02-16,Санкт-Петербург,Bronze
571,Моисеев Болеслав Якубович,nikodim_1977@example.org,2024-05-06,Екатеринбург,Silver
572,Устинов Наум Эдгарович,xsmirnov@example.net,2023-06-08,Воронеж,Bronze
573,Валентина Дмитриевна Титова,ykorolev@example.com,2023-09-11,Казань,Gold
574,Ирина Альбертовна Коновалова,gorshkovapelageja@example.net,2025-06-19,Воронеж,Gold
575,Панфил Марсович Стрелков,gpetrov@example.org,2022-12-17,Воронеж,Gold
576,Элеонора Евгеньевна Горбунова,militsa2002@example.net,2023-11-18,Казань,Silver
577,Дорофей Фомич Никитин,dmitri_1987@example.org,2022-12-25,Самара,Bronze
578,Алевтина Леонидовна Ковалева,marian1972@example.com,2025-02-01,Екатеринбург,Bronze
579,Молчанова Вера Михайловна,isaevisa@example.net,2024-07-13,Пермь,Gold
580,Лукия Степановна Миронова,karpovmechislav@example.com,2023-10-31,Москва,Gold
581,тов. Щукин Варфоломей Егорович,turovdavid@example.org,2023-09-27,Казань,Gold
582,Авдей Харлампьевич Новиков,jmjasnikova@example.net,2024-06-15,Санкт-Петербург,Silver
583,Анна Михайловна Зимина,rjurik1981@example.com,2023-05-17,Москва,Gold
584,Гаврилов Тит Ярославович,mina_05@example.com,2024-08-13,Санкт-Петербург,Gold
585,Евгения Юрьевна Брагина,nikitinpotap@example.org,2022-11-23,Екатеринбург,Bronze
586,Костина Евфросиния Вениаминовна,povchinnikova@example.net,2023-08-18,Пермь,Bronze
587,Рябов Карл Давыдович,gorde_31@example.org,2023-02-09,Санкт-Петербург,Silver
588,Ульяна Валериевна Евдокимова,evdokim_2022@example.net,2025-01-19,Самара,Silver
589,Кабанова Феврония Мироновна,morozovaeleonora@example.org,2023-04-28,Москва,Bronze
590,г-жа Архипова Евдокия Олеговна,blinovvarfolome@example.org,2025-06-17,Ростов,Bronze
591,Юдин Федосий Ильич,afanasevernest@example.com,2022-10-29,Москва,Gold
592,Гурий Денисович Федотов,dementi2005@example.org,2025-03-11,Казань,Bronze
593,Дмитриева Евпраксия Святославовна,smirnovnikanor@example.net,2023-07-14,Пермь,Bronze
594,Крюкова Анжелика Эльдаровна,dementevluchezar@example.com,2024-11-10,Самара,Silver
595,Алевтина Аскольдовна Корнилова,kallistrat15@example.com,2025-02-23,Москва,Bronze
596,Зоя Георгиевна Егорова,popovamargarita@example.org,2024-03-20,Самара,Gold
597,Гусев Евграф Герасимович,ratibor2002@example.net,2023-05-22,Самара,Gold
598,Эрнст Измаилович Васильев,klavdija_2000@example.net,2023-06-26,Воронеж,Gold
599,Брагин Евстигней Валентинович,proklbogdanov@example.com,2024-05-31,Воронеж,Bronze
600,Копылов Михей Трифонович,marija43@example.net,2023-05-26,Воронеж,Bronze
601,Аркадий Власович Тарасов,pavel68@example.org,2024-07-22,Ростов,Gold
602,Полина Вениаминовна Беспалова,aleksandra61@example.org,2024-06-28,Москва,Bronze
603,Зинаида Львовна Жданова,nazarsolovev@example.net,2024-01-22,Казань,Silver
604,Вячеслав Георгиевич Лазарев,natan1986@example.net,2023-06-14,Ростов,Silver
605,Маслов Иван Фомич,gordeevkasjan@example.com,2024-10-27,Москва,Gold
606,Агафонова Фаина Ниловна,dorofe90@example.org,2023-11-16,Казань,Bronze
607,Тимур Валерианович Копылов,sofonaleksandrov@example.net,2024-01-04,Казань,Silver
608,Васильев Аникей Богданович,kopilovanadezhda@example.net,2025-02-11,Воронеж,Gold
609,Лыткина Елена Эдуардовна,lmihalov@example.com,2025-01-29,Ростов,Gold
610,Афиноген Фёдорович Кириллов,julija1982@example.org,2023-06-23,Воронеж,Silver
611,Лидия Аскольдовна Алексеева,ziminsvjatopolk@example.net,2024-11-22,Казань,Silver
612,Ферапонт Васильевич Белов,asilin@example.org,2025-03-10,Пермь,Silver
613,тов. Киселев Григорий Игнатьевич,burovsamson@example.com,2023-04-16,Москва,Bronze
614,Селиверст Феликсович Быков,kornil10@example.com,2024-08-07,Екатеринбург,Bronze
615,Елизавета Рубеновна Трофимова,maslovasofija@example.org,2023-08-05,Москва,Silver
616,Воронова Алина Борисовна,stanimir_1974@example.net,2025-09-18,Пермь,Silver
617,Марина Тарасовна Нестерова,fokingrigori@example.net,2023-12-18,Ростов,Bronze
618,Стрелков Агап Иосифович,praskovja_2006@example.com,2024-05-07,Москва,Gold
619,Субботина Ульяна Сергеевна,hristofortihonov@example.org,2025-07-13,Ростов,Silver
620,Владлен Давыдович Воронцов,iosif_1974@example.org,2022-12-22,Пермь,Gold
621,Пономарева Дарья Львовна,luchezarvladimirov@example.net,2023-09-27,Санкт-Петербург,Bronze
622,Зуев Адриан Гаврилович,klavdija_1991@example.org,2023-03-18,Казань,Bronze
623,Соловьева Жанна Оскаровна,trifon39@example.com,2025-01-26,Ростов,Silver
624,Анна Станиславовна Васильева,arefipavlov@example.com,2025-08-27,Пермь,Silver
625,Максимов Владлен Жанович,antonina_21@example.net,2025-01-26,Санкт-Петербург,Silver
626,Жукова Лариса Матвеевна,juvenalikulakov@example.org,2023-08-30,Москва,Bronze
627,Соломон Борисович Сергеев,tihon_38@example.com,2025-04-06,Екатеринбург,Gold
628,Любовь Вадимовна Белова,raisa_2003@example.net,2022-12-18,Казань,Gold
629,Еремей Гавриилович Кулагин,kazimir33@example.com,2023-10-27,Москва,Gold
630,Кулагина Жанна Феликсовна,ddorofeev@example.net,2025-06-20,Воронеж,Gold
631,Добромысл Анисимович Жданов,odintsovadam@example.net,2025-01-01,Пермь,Silver
632,Медведев Нифонт Гурьевич,uljana60@example.com,2024-03-24,Воронеж,Silver
633,Гущин Тихон Даниилович,mpestov@example.com,2024-09-07,Москва,Gold
634,Капитон Елизарович Мишин,averki2010@example.org,2023-07-07,Санкт-Петербург,Silver
635,Горбачева Полина Ждановна,fade_2024@example.org,2023-10-29,Казань,Silver
636,Виктория Геннадьевна Федосеева,frogov@example.com,2023-11-22,Воронеж,Silver
637,Кошелев Кир Жанович,narkisbikov@example.com,2025-01-29,Казань,Bronze
638,Федоров Никанор Геннадиевич,romanovaagafja@example.org,2024-09-25,Москва,Gold
639,Амос Матвеевич Андреев,vasilevaantonina@example.org,2023-01-13,Самара,Bronze
640,Любовь Владиславовна Субботина,umjasnikova@example.net,2025-09-10,Санкт-Петербург,Silver
641,Осип Дмитриевич Игнатов,kononovkarp@example.org,2023-06-23,Москва,Silver
642,Кира Вениаминовна Воронцова,nikola1983@example.net,2024-12-18,Ростов,Gold
643,Орехов Пров Ярославович,larisa_70@example.org,2023-02-28,Самара,Bronze
644,Сафонов Сидор Валерьянович,tit74@example.org,2024-07-20,Пермь,Silver
645,Арефий Ефимович Шестаков,izot_99@example.org,2025-02-10,Москва,Bronze
646,Устинов Демьян Васильевич,apollon2003@example.net,2022-12-17,Самара,Gold
647,Милен Денисович Третьяков,dovchinnikova@example.net,2025-05-01,Самара,Bronze
648,Ситникова Анжелика Робертовна,semen1986@example.com,2023-09-08,Екатеринбург,Silver
649,Королев Мстислав Ааронович,veniamin_22@example.net,2025-04-16,Санкт-Петербург,Gold
650,Волков Виталий Трофимович,rusakovaija@example.net,2023-07-20,Санкт-Петербург,Silver
651,Егоров Модест Фадеевич,leonti1988@example.com,2023-10-12,Воронеж,Gold
652,Щербакова Жанна Феликсовна,achernova@example.net,2024-09-10,Ростов,Silver
653,Мишин Доброслав Эдгарович,jignateva@example.net,2024-04-06,Москва,Bronze
654,Кондратьева Маргарита Владимировна,vladimir15@example.net,2025-09-08,Воронеж,Bronze
655,Никитин Иларион Бориславович,rodion_39@example.org,2023-07-01,Самара,Silver
656,Кабанов Сигизмунд Виленович,angelina_07@example.net,2024-04-17,Пермь,Silver
657,Аскольд Ефимьевич Колобов,mtitov@example.com,2024-02-29,Воронеж,Bronze
658,Федоров Мир Бориславович,mili22@example.com,2024-02-23,Казань,Silver
659,Евлампий Тихонович Сорокин,anzhelika_03@example.org,2023-05-06,Самара,Bronze
660,Зиновьев Спиридон Федосеевич,muravevaklavdija@example.com,2023-08-04,Самара,Silver
661,Наркис Валерьевич Галкин,amos50@example.org,2024-08-26,Самара,Gold
662,Меркушев Галактион Александрович,foti_33@example.com,2024-11-25,Санкт-Петербург,Bronze
663,Беляева Василиса Егоровна,aleksandrovaljudmila@example.com,2023-02-13,Самара,Gold
664,тов. Мишин Лазарь Фролович,ukomarov@example.org,2023-05-24,Москва,Bronze
665,Аким Эдгардович Данилов,xnazarova@example.net,2023-11-02,Екатеринбург,Silver
666,Андреева Таисия Петровна,lavrentiseliverstov@example.org,2025-05-30,Воронеж,Bronze
667,Ксения Егоровна Крылова,platonfedoseev@example.net,2025-05-16,Санкт-Петербург,Bronze
668,Никонова Варвара Эльдаровна,miroslav2007@example.com,2025-09-30,Пермь,Silver
669,Беляков Дорофей Валерьянович,zosima93@example.com,2024-12-07,Москва,Gold
670,Дементий Георгиевич Рогов,firs_87@example.com,2025-06-16,Екатеринбург,Gold
671,Кондратьев Ладимир Герасимович,azari2004@example.com,2024-05-27,Казань,Gold
672,Медведев Тарас Данилович,yzinovev@example.org,2022-12-05,Пермь,Bronze
673,Вадим Викентьевич Ефремов,mihail2007@example.org,2025-08-19,Москва,Silver
674,Авдеева Алевтина Юльевна,tihonovfilaret@example.org,2025-01-09,Казань,Silver
675,София Дмитриевна Денисова,savvati_09@example.com,2023-05-16,Пермь,Bronze
676,Александра Кирилловна Белова,pantelemon_1988@example.com,2025-01-15,Самара,Gold
677,Ия Михайловна Меркушева,fseleznev@example.com,2024-01-08,Пермь,Gold
678,Оксана Захаровна Федосеева,olimpi1995@example.net,2023-06-12,Ростов,Bronze
679,Афанасий Иосипович Борисов,svetozaremeljanov@example.net,2024-04-29,Пермь,Silver
680,Казаков Филимон Арсенович,sharovaljubov@example.com,2023-10-10,Казань,Silver
681,Спартак Ефремович Нестеров,sofon_78@example.org,2025-02-05,Москва,Bronze
682,Иван Гаврилович Дорофеев,rkoshelev@example.com,2023-09-10,Казань,Bronze
683,Евсеев Всеслав Гаврилович,pfilippova@example.net,2023-04-17,Санкт-Петербург,Gold
684,Клавдия Михайловна Самойлова,nekrasovataisija@example.com,2023-04-11,Москва,Gold
685,Федот Иларионович Игнатьев,avdeevasvetlana@example.net,2023-07-21,Ростов,Silver
686,Денисов Кирилл Владленович,evgraf72@example.com,2024-03-25,Воронеж,Silver
687,Рогов Игорь Авдеевич,filippovandron@example.org,2024-09-22,Санкт-Петербург,Gold
688,Баранова Ираида Макаровна,nikiforovafaina@example.com,2024-02-28,Воронеж,Gold
689,Горбачев Конон Аксёнович,agafja_61@example.net,2025-08-25,Екатеринбург,Bronze
690,Богданов Милан Эдуардович,tverdislav_1974@example.com,2024-05-19,Воронеж,Gold
691,Некрасова Светлана Вениаминовна,kivanova@example.net,2023-02-22,Москва,Silver
692,Константинов Зосима Афанасьевич,kallistrat_1992@example.com,2025-08-30,Москва,Silver
693,Соболева Вера Юрьевна,ivan1989@example.org,2024-11-07,Москва,Gold
694,Колобова Ия Натановна,ribakovvenedikt@example.org,2022-12-31,Воронеж,Silver
695,Симон Захарьевич Лапин,krjukovavalerija@example.net,2023-08-25,Москва,Silver
696,Евгений Венедиктович Наумов,ignatovseliverst@example.net,2023-05-19,Москва,Gold
697,Фокин Спиридон Антипович,elisevolkov@example.net,2022-12-14,Казань,Bronze
698,Будимир Филиппович Орлов,igor20@example.com,2023-09-08,Москва,Silver
699,тов. Гришина Фёкла Егоровна,solomonsokolov@example.com,2025-04-20,Пермь,Bronze
700,Капустина Феврония Архиповна,emeljanovilja@example.net,2024-07-30,Екатеринбург,Silver
701,Лариса Георгиевна Блинова,kira_1996@example.net,2024-05-10,Москва,Bronze
702,Лора Владиславовна Осипова,anastasija_52@example.org,2024-03-26,Воронеж,Silver
703,Анастасия Васильевна Логинова,evstafi_31@example.com,2025-02-01,Пермь,Gold
704,Людмила Макаровна Ширяева,elizar_47@example.net,2025-10-04,Пермь,Gold
705,Шарапова Нинель Вячеславовна,germanuvarov@example.org,2025-07-17,Ростов,Silver
706,Варфоломей Богданович Попов,arhipovmartin@example.com,2024-01-09,Москва,Bronze
707,Нинель Петровна Беспалова,krjukovaevgenija@example.org,2023-05-06,Самара,Bronze
708,Юлиан Антипович Котов,averki_77@example.org,2024-05-13,Санкт-Петербург,Silver
709,Григорьева Глафира Эдуардовна,maksimiljan_1985@example.net,2025-04-13,Москва,Gold
710,Полина Геннадьевна Беспалова,blinovsimon@example.org,2024-09-24,Самара,Gold
711,Мирослав Фокич Якушев,petr1983@example.net,2023-10-08,Самара,Gold
712,Николаев Мстислав Феоктистович,oksana_42@example.net,2023-02-23,Самара,Bronze
713,Михеев Никанор Федотович,nbirjukov@example.com,2023-01-02,Екатеринбург,Bronze
714,Журавлев Вадим Бориславович,evstafiantonov@example.org,2023-11-15,Екатеринбург,Gold
715,Всемил Дорофеевич Быков,sigizmund_2004@example.net,2025-04-29,Ростов,Gold
716,Тамара Богдановна Белозерова,vorobevanisim@example.org,2025-08-21,Пермь,Gold
717,Лазарев Флорентин Филимонович,simon_29@example.org,2025-09-04,Самара,Silver
718,Кулаков Эммануил Бориславович,roman72@example.net,2025-03-12,Ростов,Bronze
719,Ксения Оскаровна Соловьева,alla_1996@example.net,2024-03-27,Екатеринбург,Bronze
720,Лукина Евпраксия Вадимовна,adam_52@example.org,2023-05-21,Москва,Silver
721,Николаев Агап Анисимович,fedoseevgorde@example.net,2024-04-24,Санкт-Петербург,Silver
722,Исаев Симон Евсеевич,lavrentevaekaterina@example.com,2025-02-08,Екатеринбург,Gold
723,Зоя Станиславовна Кулагина,olga2015@example.com,2023-12-07,Екатеринбург,Gold
724,Капустин Герман Фомич,elizarsavin@example.org,2025-10-18,Москва,Gold
725,г-жа Борисова Ангелина Григорьевна,muravevpavel@example.com,2024-06-25,Санкт-Петербург,Bronze
726,Алина Вениаминовна Новикова,aksenovruben@example.com,2024-08-25,Москва,Gold
727,Лукин Алексей Ерофеевич,qagafonova@example.net,2024-02-19,Москва,Silver
728,Зуев Галактион Жоресович,savvatikornilov@example.net,2023-10-04,Казань,Gold
729,Кузнецов Болеслав Бенедиктович,georgi64@example.net,2023-08-26,Екатеринбург,Silver
730,Савватий Матвеевич Уваров,taisija_67@example.org,2023-06-05,Казань,Silver
731,Белоусов Всеслав Георгиевич,filipp_1998@example.org,2023-12-14,Санкт-Петербург,Silver
732,Рябова Вера Михайловна,januari78@example.org,2024-01-22,Пермь,Silver
733,Василиса Эдуардовна Гущина,jmironova@example.org,2025-01-02,Санкт-Петербург,Bronze
734,Любомир Бориславович Лобанов,moise_1980@example.org,2024-03-24,Санкт-Петербург,Gold
735,Харитонова Александра Леонидовна,hsavelev@example.com,2024-09-18,Пермь,Gold
736,Яковлев Бронислав Эдуардович,moise_1999@example.com,2023-03-08,Москва,Bronze
737,Парамон Фролович Владимиров,dementistepanov@example.com,2024-05-17,Ростов,Silver
738,Агафья Вениаминовна Аксенова,aksenovgerman@example.org,2023-04-07,Пермь,Bronze
739,Зоя Романовна Шестакова,titovamilitsa@example.net,2024-02-12,Пермь,Silver
740,Синклитикия Валентиновна Андреева,sergeevavarvara@example.com,2023-12-15,Москва,Silver
741,Новиков Ипат Елисеевич,arsenikuznetsov@example.net,2025-07-31,Пермь,Gold
742,Ольга Вениаминовна Комиссарова,jakov75@example.com,2023-08-05,Ростов,Bronze
743,Прокофий Абрамович Красильников,alekse_2002@example.com,2024-04-17,Самара,Gold
744,Варвара Кирилловна Борисова,lukjan_2006@example.com,2022-12-23,Ростов,Bronze
745,Лихачева Раиса Захаровна,mitofanbogdanov@example.net,2025-06-08,Екатеринбург,Gold
746,Христофор Егорович Гурьев,dobroslav_1992@example.org,2023-10-12,Москва,Silver
747,Турова Фаина Артемовна,denisovanina@example.org,2022-11-05,Воронеж,Gold
748,Зайцева Анжелика Николаевна,eabramov@example.org,2023-09-05,Ростов,Silver
749,Людмила Феликсовна Королева,sergeevratmir@example.net,2023-03-04,Пермь,Gold
750,Логинова Александра Семеновна,vsafonova@example.org,2023-07-25,Ростов,Gold
