client_id,client_name,client_email,registration_date,city,loyalty_level
751,Сергеев Мир Тарасович,ogordeeva@example.com,2024-05-06,Воронеж,Bronze
752,Вероника Рудольфовна Фокина,vishnjakovpetr@example.com,2024-08-09,Екатеринбург,Bronze
753,Логинов Мариан Андреевич,boleslav_1977@example.com,2025-02-20,Санкт-Петербург,Gold
754,Галактион Данилович Шарапов,ykornilova@example.org,2024-01-08,Самара,Bronze
755,Пелагея Тимуровна Фадеева,vissarion61@example.net,2023-02-26,Самара,Silver
756,Молчанов Спиридон Гурьевич,ostromirmironov@example.net,2025-04-19,Воронеж,Silver
757,Соломон Игоревич Петухов,paramon_2018@example.net,2024-05-15,Воронеж,Silver
758,Лаврентий Венедиктович Ершов,apollon_83@example.org,2025-05-17,Ростов,Bronze
759,Стоян Филиппович Игнатьев,evstafi_28@example.com,2022-11-04,Екатеринбург,Gold
760,Анжелика Аскольдовна Ситникова,aleksandra_1978@example.org,2023-05-24,Казань,Gold
761,Валерия Харитоновна Антонова,georgi08@example.org,2023-03-02,Воронеж,Silver
762,Виктория Богдановна Артемьева,dshchukina@example.com,2023-01-31,Екатеринбург,Gold
763,Антонова Раиса Аскольдовна,irakli86@example.net,2023-01-18,Санкт-Петербург,Silver
764,Аристарх Феофанович Мельников,zinovi41@example.net,2023-04-11,Казань,Bronze
765,Никифоров Ратмир Демидович,krjukovprohor@example.org,2023-03-06,Екатеринбург,Bronze
766,Анжела Владимировна Кузнецова,ilja_47@example.com,2024-10-09,Пермь,Bronze
767,Носова Светлана Матвеевна,evse68@example.net,2025-04-26,Пермь,Bronze
768,Ермолай Августович Борисов,radimkoshelev@example.org,2024-10-11,Москва,Silver
769,Туров Никифор Александрович,ipat74@example.net,2023-04-01,Ростов,Gold
770,Элеонора Мироновна Фомина,narkis_05@example.com,2022-10-27,Пермь,Bronze
771,Прохорова Ольга Владимировна,florentin55@example.net,2023-08-08,Казань,Bronze
772,Матвей Валентинович Ермаков,emilantonov@example.com,2024-11-14,Екатеринбург,Bronze
773,Дьячкова Жанна Ждановна,komarovferapont@example.com,2023-12-18,Пермь,Bronze
774,Куликова Нонна Леонидовна,vikentievseev@example.net,2024-01-31,Пермь,Silver
775,Леонид Жоресович Никитин,visheslav69@example.com,2024-12-15,Екатеринбург,Bronze
776,Карл Захарьевич Маслов,kolobovzahar@example.net,2024-10-29,Пермь,Silver
777,Светозар Авдеевич Соболев,kir_71@example.org,2023-08-23,Самара,Bronze
778,Прохор Юлианович Авдеев,fvolkova@example.com,2023-07-12,Екатеринбург,Bronze
779,Жанна Владиславовна Антонова,bogdanovcheslav@example.org,2023-04-11,Санкт-Петербург,Bronze
780,Сазонов Терентий Изотович,ovchinnikovaagafja@example.com,2023-01-11,Воронеж,Gold
781,Карпов Прокофий Дорофеевич,ekozlova@example.org,2024-03-20,Воронеж,Silver
782,Сократ Вячеславович Зайцев,konstantinfilatov@example.org,2025-04-11,Екатеринбург,Gold
783,Татьяна Алексеевна Коновалова,cheslavkrasilnikov@example.net,2025-08-10,Екатеринбург,Bronze
784,Константин Даниилович Воронов,minabogdanov@example.com,2023-05-05,Казань,Gold
785,Белов Платон Афанасьевич,subbotinavde@example.net,2024-01-05,Москва,Gold
786,Смирнова Майя Андреевна,nikodim97@example.net,2023-08-20,Воронеж,Bronze
787,Маркова Акулина Макаровна,ratibor1974@example.org,2023-07-13,Пермь,Bronze
788,Симонова Ольга Леоновна,demidagafonov@example.com,2024-07-20,Екатеринбург,Silver
789,Зуев Потап Августович,iosif1973@example.com,2023-10-13,Пермь,Gold
790,Кузьмин Аристарх Брониславович,pbogdanov@example.net,2023-06-10,Казань,Silver
791,Доронина Иванна Даниловна,panovaevdokija@example.com,2024-04-17,Ростов,Silver
792,Ольга Ефимовна Фролова,xershov@example.org,2023-03-11,Воронеж,Gold
793,Исаев Сильвестр Елисеевич,ezhuravlev@example.org,2023-07-12,Екатеринбург,Gold
794,Крюкова Антонина Олеговна,efrolov@example.net,2022-11-25,Ростов,Bronze
795,Вероника Антоновна Большакова,petuhovstojan@example.com,2025-01-25,Казань,Bronze
796,Фома Игнатович Голубев,anani_2021@example.com,2024-10-27,Санкт-Петербург,Gold
797,Дементьева Пелагея Геннадьевна,pimendoronin@example.net,2025-05-04,Казань,Gold
798,Баранова Надежда Егоровна,hariton_53@example.net,2023-04-20,Санкт-Петербург,Silver
799,Нонна Натановна Зуева,kim_1989@example.org,2024-10-01,Ростов,Gold
800,Антонов Анисим Иосифович,kornil1995@example.net,2023-08-03,Воронеж,Gold
801,Лаврентьев Пров Ерофеевич,konstantinovsokrat@example.org,2025-06-07,Екатеринбург,Silver
802,Людмила Яковлевна Титова,veselovarkadi@example.org,2025-05-17,Воронеж,Silver
803,Бирюков Роман Гордеевич,ernest2006@example.org,2024-10-06,Казань,Gold
804,Панов Орест Владленович,olimpiada2021@example.org,2025-06-02,Екатеринбург,Bronze
805,Остромир Теймуразович Суханов,kiselevmilen@example.net,2023-05-19,Ростов,Bronze
806,г-жа Степанова Елизавета Геннадиевна,orlovagalina@example.net,2025-02-10,Воронеж,Bronze
807,Филатов Богдан Алексеевич,radislav2009@example.org,2025-07-01,Санкт-Петербург,Silver
808,Артем Филимонович Кудрявцев,juri1998@example.com,2023-07-10,Пермь,Silver
809,Никонов Святослав Давидович,evlampi_2013@example.org,2024-05-07,Ростов,Bronze
810,Ангелина Павловна Колобова,viktorija_1976@example.net,2024-12-27,Воронеж,Silver
811,Кулагина София Юльевна,alekse1984@example.com,2024-06-03,Казань,Silver
812,Куприян Игоревич Веселов,djachkovafevronija@example.com,2025-05-31,Пермь,Silver
813,Кононова Татьяна Святославовна,larionovdemid@example.net,2024-09-27,Ростов,Bronze
814,Федорова Любовь Романовна,zaharovaalla@example.org,2024-08-15,Воронеж,Gold
815,Мишин Ян Филиппович,teterinratibor@example.org,2024-02-02,Ростов,Gold
816,Дорофеев Боян Евсеевич,agafja_49@example.net,2023-08-26,Самара,Gold
817,Богданов Мартьян Филимонович,vasili1997@example.com,2023-01-26,Москва,Bronze
818,Анжелика Игоревна Кабанова,bikovauljana@example.com,2023-11-18,Ростов,Bronze
819,Мир Антонович Медведев,oagafonov@example.org,2025-07-19,Москва,Silver
820,Евдокимова Людмила Кирилловна,pmakarova@example.net,2023-01-15,Москва,Silver
821,София Яковлевна Пахомова,ershovaemilija@example.net,2023-11-09,Воронеж,Silver
822,Силантий Евстигнеевич Федосеев,akulina_1987@example.org,2024-06-12,Санкт-Петербург,Gold
823,Феврония Петровна Никифорова,zhuravlevdobromisl@example.net,2024-08-21,Екатеринбург,Silver
824,Зимина София Петровна,juliansharov@example.net,2023-05-14,Казань,Bronze
825,Пимен Иосифович Брагин,vsemil1989@example.org,2024-07-05,Пермь,Silver
826,Воронов Клавдий Евсеевич,veselovdmitri@example.org,2023-02-04,Екатеринбург,Gold
827,Кондратьева Тамара Макаровна,shashkovhariton@example.org,2023-08-17,Казань,Silver
828,Зимин Павел Тихонович,velimir2004@example.org,2025-08-11,Казань,Silver
829,Пономарев Трифон Жоресович,lapinmaksimiljan@example.org,2023-01-18,Самара,Gold
830,Пахомов Федор Федотович,florentin41@example.net,2023-12-13,Санкт-Петербург,Bronze
831,Евдоким Артёмович Кононов,trofim_42@example.com,2025-08-22,Москва,Gold
832,Евдокимов Лазарь Ярославович,nikonovanina@example.net,2023-01-30,Москва,Bronze
833,Валентина Максимовна Михайлова,ferapontkononov@example.com,2023-07-09,Пермь,Gold
834,Осип Елизарович Кондратьев,foma_2020@example.net,2023-04-06,Москва,Bronze
835,Ширяев Никанор Владиленович,evpraksija1988@example.net,2024-08-23,Санкт-Петербург,Bronze
836,Зоя Наумовна Кошелева,shashkovafaina@example.net,2024-06-26,Санкт-Петербург,Bronze
837,Тамара Егоровна Соболева,sitnikovavde@example.org,2025-08-02,Пермь,Bronze
838,Гришина Фаина Александровна,alla1978@example.com,2025-03-17,Воронеж,Gold
839,Галкин Назар Евстигнеевич,averki_2024@example.org,2023-06-08,Пермь,Bronze
840,Трофимова Зоя Степановна,egorovtaras@example.com,2024-03-24,Воронеж,Silver
841,Абрамова Антонина Владимировна,vladilen1971@example.org,2025-07-22,Ростов,Gold
842,Евгения Андреевна Куликова,vitali2011@example.com,2023-08-14,Пермь,Gold
843,Лонгин Игоревич Калашников,petuhovaljudmila@example.org,2024-11-10,Воронеж,Gold
844,Еремей Зиновьевич Третьяков,egor_95@example.com,2025-05-13,Самара,Gold
845,Михайлов Самсон Виленович,iraida74@example.net,2023-03-10,Воронеж,Silver
846,тов. Тихонова Дарья Егоровна,xnoskova@example.org,2022-11-14,Екатеринбург,Bronze
847,Аникита Ануфриевич Филатов,emmanuil1995@example.com,2024-09-22,Пермь,Gold
848,Гордеева Лукия Наумовна,ignatevaanastasija@example.org,2023-10-29,Санкт-Петербург,Gold
849,Светлана Руслановна Селезнева,prokl_2008@example.org,2025-01-11,Москва,Bronze
850,Мамонтова Нина Сергеевна,agafja2002@example.org,2023-08-27,Ростов,Silver
851,Пров Феодосьевич Терентьев,igor1989@example.net,2024-10-05,Казань,Gold
852,Болеслав Федотович Носов,rjurik_2018@example.net,2024-06-06,Москва,Silver
853,Киселев Артем Матвеевич,konstantin82@example.net,2025-03-15,Екатеринбург,Gold
854,Орехова Ульяна Павловна,dobroslav_1990@example.net,2025-10-15,Воронеж,Bronze
855,Никифоров Леонид Георгиевич,moiseevdenis@example.org,2024-02-01,Санкт-Петербург,Bronze
856,Егоров Артем Архипович,averjan_1978@example.org,2024-01-08,Самара,Gold
857,Будимир Тихонович Логинов,martinfedorov@example.com,2023-01-27,Пермь,Silver
858,Боброва Алевтина Тарасовна,radim1991@example.org,2022-12-06,Казань,Silver
859,Силантий Валерьевич Кудрявцев,rbolshakova@example.net,2023-07-26,Пермь,Gold
860,Лазарев Пров Борисович,fedosivorontsov@example.net,2022-11-15,Ростов,Gold
861,Глафира Леоновна Кабанова,gushchinatatjana@example.net,2023-05-14,Ростов,Silver
862,Элеонора Святославовна Веселова,sisaeva@example.net,2025-08-13,Пермь,Gold
863,Майя Викторовна Агафонова,aristarhbirjukov@example.com,2025-06-01,Самара,Gold
864,Ульяна Львовна Беспалова,tretjakovavasilisa@example.com,2023-10-28,Ростов,Bronze
865,Амвросий Ефимович Кабанов,kiselevamos@example.com,2022-11-13,Пермь,Silver
866,Кузнецов Тимур Викентьевич,kulaginasofija@example.org,2022-12-15,Воронеж,Bronze
867,Остромир Фёдорович Карпов,jansavelev@example.com,2025-10-08,Воронеж,Silver
868,Блинов Филимон Матвеевич,vlasfomin@example.net,2025-10-09,Санкт-Петербург,Bronze
869,Фадеева Татьяна Макаровна,vera_1988@example.com,2024-03-28,Екатеринбург,Gold
870,Турова Вера Степановна,frolovbazhen@example.com,2024-06-27,Санкт-Петербург,Bronze
871,Селезнев Мартын Иларионович,sitnikovleonti@example.org,2025-05-20,Воронеж,Gold
872,Лидия Михайловна Белоусова,belousovstojan@example.net,2025-03-29,Екатеринбург,Silver
873,Зимина Лариса Эльдаровна,muhinavalerija@example.net,2023-12-24,Москва,Bronze
874,Мамонтов Евсей Трифонович,natalja_1979@example.org,2023-07-06,Воронеж,Bronze
875,Давыд Витальевич Шилов,dfedotov@example.net,2023-12-28,Казань,Gold
876,Эрнст Иосифович Ермаков,praskovja_2010@example.com,2025-01-22,Самара,Bronze
877,Софрон Харлампьевич Веселов,solomon_31@example.com,2024-06-12,Самара,Gold
878,Муравьева Галина Вячеславовна,lkudrjashov@example.org,2024-08-09,Пермь,Bronze
879,Кудряшов Дорофей Адрианович,lzaharova@example.net,2024-10-10,Ростов,Gold
880,Прохоров Клавдий Изотович,feliksisaev@example.com,2025-06-23,Казань,Bronze
881,Ковалева Милица Матвеевна,mihalovazoja@example.net,2024-08-05,Самара,Silver
882,Кондратий Игнатович Кабанов,fomichevelizar@example.net,2024-10-14,Санкт-Петербург,Gold
883,Стрелков Агап Власович,bikovaivanna@example.com,2024-05-26,Санкт-Петербург,Gold
884,Абрамова Жанна Тимофеевна,ustinovatamara@example.net,2025-10-11,Санкт-Петербург,Silver
885,Зосима Гурьевич Коновалов,pestovjuvenali@example.com,2025-08-08,Санкт-Петербург,Silver
886,Элеонора Святославовна Кузьмина,svjatoslavpanov@example.com,2024-03-23,Пермь,Silver
887,г-н Носков Марк Демьянович,naum2019@example.net,2024-02-18,Москва,Silver
888,Спартак Юлианович Емельянов,trofimgavrilov@example.org,2024-10-17,Самара,Silver
889,Селиверстов Никодим Фёдорович,ernst_2000@example.net,2025-03-21,Казань,Silver
890,Комаров Денис Артемьевич,maslovprov@example.net,2023-07-22,Пермь,Gold
891,Амос Игнатьевич Лапин,pahomkudrjashov@example.com,2024-07-05,Воронеж,Bronze
892,Волкова Иванна Романовна,kabanovaklavdija@example.org,2024-05-12,Екатеринбург,Gold
893,Матвеев Юлий Анисимович,pankrat_2001@example.com,2023-01-12,Екатеринбург,Gold
894,Кабанов Велимир Анатольевич,evdokimovaklavdija@example.org,2024-02-04,Москва,Bronze
895,Дьячков Нестор Харлампович,makar_1977@example.org,2024-10-06,Екатеринбург,Silver
896,Беляев Герасим Евсеевич,rusakovamargarita@example.org,2024-02-09,Воронеж,Gold
897,Исаев Творимир Егорович,shcherbakovmina@example.net,2024-03-24,Екатеринбург,Bronze
898,Алла Леоновна Соловьева,karpovvaleri@example.net,2025-07-01,Самара,Gold
899,Светлана Леоновна Новикова,hristofor43@example.org,2024-09-02,Санкт-Петербург,Bronze
900,Брагина Ираида Олеговна,tsvetkovruben@example.org,2024-12-15,Екатеринбург,Bronze
901,Моисеев Гедеон Трофимович,dmitrikalashnikov@example.org,2023-08-09,Пермь,Bronze
902,Данила Гордеевич Кондратьев,sofija67@example.com,2023-04-27,Казань,Gold
903,Комиссарова Ульяна Юрьевна,agata1978@example.org,2024-05-07,Пермь,Bronze
904,Нонна Аркадьевна Федотова,qrogova@example.org,2025-08-13,Казань,Gold
905,Георгий Евсеевич Белозеров,polina_04@example.com,2022-11-06,Екатеринбург,Gold
906,Васильева Анастасия Павловна,andrekalashnikov@example.net,2024-11-06,Самара,Bronze
907,Эрнест Ерофеевич Семенов,arefinoskov@example.org,2024-11-13,Ростов,Bronze
908,Корнилов Герасим Афанасьевич,oktjabrina09@example.org,2024-09-18,Москва,Silver
909,Нифонт Артемьевич Пестов,foma1994@example.com,2023-05-14,Екатеринбург,Gold
910,Амос Борисович Борисов,kotovandre@example.org,2023-03-17,Москва,Gold
911,Трофимов Агап Аксёнович,pimenkrjukov@example.com,2024-05-12,Москва,Gold
912,Молчанов Макар Власович,fedosisokolov@example.com,2024-01-11,Москва,Bronze
913,Богданов Никодим Ааронович,udmitrieva@example.org,2024-09-17,Пермь,Bronze
914,Медведев Мстислав Харлампьевич,vsemilromanov@example.com,2023-09-14,Пермь,Bronze
915,Колесников Аристарх Фёдорович,ershovelise@example.net,2024-04-10,Санкт-Петербург,Silver
916,Венедикт Викторович Терентьев,frol_2008@example.com,2023-02-14,Санкт-Петербург,Gold
917,Ширяев Елисей Владиленович,ruslan_50@example.com,2024-09-24,Санкт-Петербург,Gold
918,Аким Дмитриевич Кулагин,kornil1986@example.net,2023-03-26,Москва,Gold
919,Кириллов Гордей Игнатьевич,tatjana12@example.org,2024-06-08,Воронеж,Gold
920,Соколов Валентин Гаврилович,abramovanisim@example.org,2023-12-28,Санкт-Петербург,Gold
921,Евфросиния Тимуровна Панфилова,roman65@example.com,2024-01-18,Екатеринбург,Silver
922,Серафим Фокич Лыткин,zuevaanzhelika@example.org,2023-04-21,Москва,Gold
923,г-н Дмитриев Аверьян Адрианович,tatjana_50@example.org,2025-02-19,Воронеж,Silver
924,Синклитикия Андреевна Симонова,usilin@example.com,2025-02-09,Самара,Bronze
925,Марина Петровна Федорова,uvarovmiroslav@example.net,2023-02-17,Воронеж,Bronze
926,Евдокия Максимовна Колесникова,lev_86@example.net,2023-05-06,Казань,Gold
927,Дроздов Гурий Федосьевич,vpopov@example.com,2024-11-23,Санкт-Петербург,Bronze
928,Ипат Яковлевич Захаров,fominagge@example.com,2023-07-29,Казань,Gold
929,Остап Эдгардович Нестеров,baranovvlas@example.net,2024-03-24,Казань,Bronze
930,Вениамин Андреевич Панов,msazonov@example.org,2025-08-16,Пермь,Gold
931,Прасковья Рубеновна Моисеева,ksenija_80@example.com,2023-01-28,Москва,Bronze
932,Авдеева Клавдия Руслановна,ermil1991@example.org,2025-08-16,Екатеринбург,Silver
933,Соколова Феврония Владиславовна,lukinpanfil@example.org,2024-11-03,Самара,Gold
934,Ларионова Олимпиада Эдуардовна,filatovmiron@example.net,2024-12-02,Санкт-Петербург,Silver
935,Давыдов Онуфрий Ефремович,vasilevboris@example.net,2023-04-08,Санкт-Петербург,Gold
936,Варфоломей Фёдорович Ефимов,valerija40@example.org,2024-02-16,Казань,Bronze
937,Лаврентьева Синклитикия Олеговна,sigizmundfomichev@example.com,2022-11-18,Воронеж,Bronze
938,Муравьев Бажен Изотович,krasilnikovaskold@example.com,2025-03-10,Екатеринбург,Bronze
939,Владислав Феликсович Кондратьев,jan_2011@example.org,2022-11-29,Самара,Gold
940,Некрасов Лазарь Федотович,fedor_40@example.org,2025-02-23,Ростов,Silver
941,Аверьян Демьянович Сидоров,egorovsevastjan@example.org,2024-02-27,Москва,Bronze
942,Надежда Егоровна Трофимова,timur_1993@example.com,2023-04-12,Казань,Silver
943,Аникита Захарьевич Доронин,tsvetkovapolina@example.com,2024-02-24,Москва,Silver
944,Алевтина Тимуровна Агафонова,blohinjan@example.org,2023-01-11,Екатеринбург,Silver
945,Куприян Феодосьевич Крюков,kirkiselev@example.com,2024-05-03,Екатеринбург,Bronze
946,Федосий Фомич Комиссаров,januari2002@example.com,2023-10-11,Самара,Bronze
947,Самсонова Тамара Феликсовна,mzhukova@example.org,2024-10-06,Екатеринбург,Silver
948,Федосеев Иннокентий Елизарович,svetozar1995@example.com,2024-04-27,Воронеж,Silver
949,Никитин Всеволод Всеволодович,strelkovlev@example.org,2022-11-12,Воронеж,Gold
950,Глафира Рубеновна Котова,upestova@example.org,2023-06-29,Казань,Bronze
951,Аверкий Анисимович Никонов,samolovdobromisl@example.com,2024-06-27,Казань,Gold
952,Доронин Никодим Филатович,avksentikononov@example.com,2024-01-19,Воронеж,Bronze
953,Савин Вячеслав Дорофеевич,vandreeva@example.com,2023-10-27,Самара,Silver
954,Регина Никифоровна Морозова,hariton_2019@example.org,2025-02-09,Пермь,Silver
955,Киселев Сила Жанович,orestnoskov@example.org,2024-05-13,Казань,Gold
956,Надежда Семеновна Агафонова,jakushevustin@example.org,2023-02-22,Самара,Bronze
957,Якушева София Эльдаровна,kotovamvrosi@example.net,2023-06-22,Ростов,Bronze
958,Эмилия Алексеевна Матвеева,aaleksandrov@example.org,2024-04-19,Москва,Silver
959,Самсонов Поликарп Ефимьевич,komissarovdobromisl@example.net,2024-05-18,Ростов,Bronze
960,Савин Дементий Юлианович,gremislavosipov@example.net,2024-09-10,Пермь,Bronze
961,Князева Евдокия Мироновна,ferapont94@example.org,2024-11-18,Казань,Gold
962,Наркис Юлианович Крылов,varfolome_35@example.org,2024-03-31,Ростов,Bronze
963,Анжела Максимовна Соловьева,terenti_2023@example.net,2023-12-10,Санкт-Петербург,Bronze
964,Филатов Август Федосьевич,seliverstovamarija@example.com,2024-01-28,Воронеж,Silver
965,Виноградов Бронислав Валерианович,bronislav_42@example.org,2023-12-05,Екатеринбург,Bronze
966,Блинова Валерия Константиновна,anastasija_49@example.net,2024-06-20,Москва,Silver
967,Ермакова Нина Руслановна,useliverstova@example.net,2024-12-02,Воронеж,Bronze
968,Егоров Валерий Феликсович,pestovaelizaveta@example.com,2025-01-15,Санкт-Петербург,Gold
969,г-жа Брагина Наина Филипповна,zdementev@example.com,2024-06-04,Москва,Silver
970,Горбачев Порфирий Терентьевич,teterinflorentin@example.net,2023-01-16,Ростов,Silver
971,Никандр Данилович Гордеев,orlovkondrat@example.com,2023-05-27,Самара,Silver
972,Ульяна Юльевна Устинова,seliverst1994@example.net,2024-08-16,Москва,Gold
973,Суворов Емельян Демьянович,gedeonkalashnikov@example.com,2023-10-07,Екатеринбург,Silver
974,Герасимова Анжела Архиповна,ippolit44@example.org,2025-09-10,Воронеж,Gold
975,Дорофеева Зоя Феликсовна,vorontsovemmanuil@example.com,2025-04-11,Екатеринбург,Bronze
976,Анна Константиновна Калинина,leonti97@example.org,2025-01-03,Санкт-Петербург,Silver
977,Зимина Ия Васильевна,nazarovataisija@example.net,2023-04-23,Екатеринбург,Gold
978,Гостомысл Дмитриевич Воронов,efremovkonon@example.net,2023-07-12,Воронеж,Silver
979,Иванна Яковлевна Суханова,stepanovalarisa@example.org,2025-05-11,Екатеринбург,Silver
980,Ангелина Михайловна Турова,kozlovanikita@example.com,2023-06-16,Москва,Gold
981,Пахом Антипович Сергеев,efim2015@example.org,2023-12-01,Санкт-Петербург,Silver
982,Селиверстов Кир Жанович,denisovluka@example.org,2024-10-25,Санкт-Петербург,Gold
983,Боброва Ангелина Олеговна,viktorija_2019@example.org,2024-07-10,Самара,Bronze
984,Смирнов Геннадий Еремеевич,galina37@example.org,2024-10-17,Ростов,Bronze
985,Артемьева Виктория Феликсовна,nikanor17@example.org,2024-05-10,Пермь,Bronze
986,Вишняков Панфил Харлампович,isidorkudrjavtsev@example.org,2025-06-07,Москва,Bronze
987,Герасимова Варвара Анатольевна,jan19@example.net,2023-01-02,Казань,Bronze
988,Ким Измаилович Евсеев,sdrozdov@example.com,2025-01-13,Пермь,Gold
989,Кононова Виктория Дмитриевна,kondrati48@example.com,2023-12-04,Самара,Gold
990,Сазонов Сократ Изотович,eduard11@example.com,2023-03-10,Ростов,Silver
991,Лаврентьева Агата Болеславовна,igor_1989@example.org,2023-11-03,Ростов,Silver
992,Ершов Гордей Еремеевич,ychernova@example.com,2023-02-03,Пермь,Bronze
993,Антонин Евсеевич Фомин,ermola53@example.org,2024-03-08,Ростов,Gold
994,Зуев Кондратий Витальевич,rjabovaalla@example.org,2024-02-28,Воронеж,Silver
995,Быкова Лидия Макаровна,dorofeevaagafja@example.net,2025-06-06,Казань,Gold
996,Демьян Фёдорович Белозеров,jakovlevkuprijan@example.com,2025-10-10,Санкт-Петербург,Gold
997,Громова Ксения Григорьевна,innokenti1988@example.net,2025-06-20,Ростов,Bronze
998,Сазонов Вацлав Давидович,kovalevmilan@example.net,2025-07-24,Пермь,Silver
999,Егорова Виктория Архиповна,angelina57@example.net,2023-09-01,Воронеж,Bronze
1000,Эрнест Александрович Игнатьев,nazarovaninel@example.com,2023-09-13,Москва,Gold
